"WBIC","site_id"
2391200,"nhd_13120940"
2676000,"nhd_2266249"
590500,"nhd_6842259"
2718500,"nhd_1852639"
2467200,"nhd_2266195"
703300,"nhd_6842315"
2268300,"nhd_12991001"
691800,"nhd_6842187"
1539600,"nhd_13393729"
2707300,"nhd_120053170"
1537100,"nhd_13393891"
650500,"nhd_6842473"
998500,"nhd_13394011"
1872100,"nhd_13343952"
2722800,"nhd_1850171"
1178200,"nhd_13391855"
2269400,"nhd_12990873"
1593400,"nhd_13393449"
2670900,"nhd_2265947"
2284000,"nhd_13349304"
2045000,"nhd_12988067"
1870200,"nhd_12990915"
2742700,"nhd_2260889"
2482600,NA
2486500,"nhd_1849447"
2754600,"nhd_1816293"
2431300,"nhd_13117576"
2495600,"nhd_2261023"
2311100,"nhd_13343260"
2501300,"nhd_1849607"
2489300,"nhd_13118624"
2479800,"nhd_1849739"
2897300,"nhd_1849521"
2303500,"nhd_13345288"
1871700,"nhd_13345562"
1631900,"nhd_13391511"
1859100,"nhd_13118746"
2335500,"nhd_13343540"
2336100,"nhd_13343464"
2327200,"nhd_13343592"
2406900,"nhd_13117630"
1569600,"nhd_13395173"
2111700,"nhd_13079011"
630800,"nhd_6842901"
2483100,"nhd_2644032"
2469800,"nhd_2267181"
1833100,"nhd_13078835"
1840100,"nhd_13078887"
608800,"nhd_6842795"
1882800,"nhd_13080617"
995000,"nhd_13395147"
1008200,"nhd_13395207"
977500,"nhd_13393897"
1610800,"nhd_13393943"
2685200,"nhd_2264087"
1612000,"nhd_13394359"
1613500,"nhd_13394459"
1588200,"nhd_13394453"
2381100,"nhd_13119644"
1588000,"nhd_13394367"
979200,"nhd_13394735"
2385100,NA
2107600,"nhd_13078371"
1581700,"nhd_13394743"
1586800,"nhd_13394501"
2488100,"nhd_2264807"
637800,NA
1018900,"nhd_13394981"
1547700,"nhd_13395361"
2627300,"nhd_2646348"
2621100,"nhd_2644338"
634300,"nhd_120052171"
1763000,"nhd_13131865"
1667400,NA
2165100,"nhd_13102539"
531300,NA
1005600,"nhd_13399177"
2478200,"nhd_2646486"
2079800,"nhd_13083895"
390600,"nhd_9026337"
465600,NA
981500,"nhd_14726264"
182200,"nhd_9026511"
391400,"nhd_9028447"
384500,NA
2079700,"nhd_13083933"
427500,"nhd_6808056"
371900,NA
417400,"nhd_6808194"
533300,"nhd_6819638"
353200,"nhd_9026691"
1764000,"nhd_13131941"
451000,"nhd_6810876"
454200,"nhd_6810864"
324000,"nhd_9029757"
312600,"nhd_9032369"
339600,"nhd_9029669"
329900,"nhd_9029707"
325300,NA
337600,"nhd_9029045"
315000,NA
187300,"nhd_9026747"
446700,"nhd_6808828"
732300,NA
94700,"nhd_13063019"
1410400,"nhd_167120891"
1412200,"nhd_14730210"
2184900,"nhd_13124080"
2054200,NA
284300,"nhd_120053487"
994900,"nhd_14704086"
267800,"nhd_9035799"
277600,"nhd_9035717"
258600,"nhd_9035957"
67200,"nhd_12173070"
105600,NA
190200,"nhd_9036221"
104800,"nhd_6864363"
195400,"nhd_9036259"
175700,"nhd_6866613"
43300,NA
106800,"nhd_6866363"
146100,"nhd_120052176"
54400,NA
1642700,NA
979000,"nhd_13630667"
1283700,"nhd_13652630"
854300,"nhd_13290780"
854100,"nhd_13290764"
779200,"nhd_13290840"
1000700,"nhd_14708628"
1000700,"nhd_14708628"
44600,"nhd_12177402"
784350,NA
805000,"nhd_13293322"
1205000,"nhd_13634431"
1326600,"nhd_14707904"
756700,"nhd_14768024"
1609600,"nhd_13393943"
721200,NA
739100,"nhd_14783859"
2339800,"nhd_13343900"
1345700,"nhd_120052589"
2068000,"nhd_120053694"
2252200,"nhd_12991295"
2459800,"nhd_2264127"
2263400,"nhd_12991241"
2393200,"nhd_13121108"
1862200,"nhd_13121128"
1482400,"nhd_14726480"
2630700,"nhd_2644264"
1882300,"nhd_13078497"
1502400,NA
850300,"nhd_13290832"
2350400,"nhd_13124042"
2634400,NA
759800,"nhd_14767924"
2246500,"nhd_12991369"
2080000,"nhd_13081527"
2691500,"nhd_1850011"
1515400,"nhd_120052157"
245650,"nhd_9036279"
2071700,"nhd_13084263"
1322400,"nhd_14705706"
1330200,"nhd_14707344"
68100,"nhd_12173068"
1718500,"nhd_13135121"
1000700,NA
1242400,"nhd_13634413"
2160700,"nhd_13102701"
161600,"nhd_6864997"
2160700,"nhd_13102599"
2393500,"nhd_13121212"
1412200,"nhd_14730272"
262700,"nhd_9035983"
2152800,"nhd_13105755"
2405900,"nhd_13117806"
1632200,"nhd_13391627"
1841300,"nhd_13118896"
2332300,"nhd_13344198"
1623400,"nhd_13391833"
2748000,NA
2895700,NA
2756700,"nhd_1803631"
2733900,"nhd_1849409"
2916900,"nhd_1813677"
2899200,"nhd_1816333"
2754900,"nhd_1816531"
2750200,NA
2767800,"nhd_1816191"
2310800,"nhd_13343206"
2700200,"nhd_1849675"
2953100,"nhd_6792137"
2729700,"nhd_1849549"
2451700,"nhd_1849651"
2309700,"nhd_13343282"
2429300,"nhd_13117748"
1834500,"nhd_13117714"
2475000,"nhd_1852609"
1842400,"nhd_13344284"
2674000,"nhd_1855167"
2046300,"nhd_13393367"
1016800,"nhd_13393515"
2046600,"nhd_13120970"
983600,"nhd_13393549"
1599400,"nhd_13393725"
2323000,"nhd_13346614"
2279400,"nhd_13349384"
2498600,"nhd_1852741"
2261900,NA
1600000,"nhd_13396007"
2272600,"nhd_12988539"
2456100,"nhd_2264045"
990700,"nhd_13394267"
2646500,"nhd_2643626"
1980500,NA
1583000,"nhd_13394665"
1837200,NA
2244200,"nhd_12991537"
642100,"nhd_6842675"
1001300,"nhd_13394733"
1523600,"nhd_13394649"
1957600,NA
1580400,"nhd_13394777"
1538600,"nhd_13394115"
2542200,NA
2681600,NA
1882900,"nhd_13121154"
2277600,"nhd_13349624"
1580200,"nhd_13394777"
2105100,"nhd_13078811"
2238100,NA
2113000,"nhd_13078713"
1518200,"nhd_13395071"
500000,"nhd_6819500"
1466200,"nhd_14729130"
2472300,"nhd_2647116"
1483200,"nhd_14726508"
2616100,"nhd_13105149"
1942600,NA
2361900,"nhd_13121396"
1178000,"nhd_13395143"
502200,NA
396700,"nhd_9022747"
1555500,"nhd_13395379"
2621600,"nhd_2644332"
2457400,"nhd_2644282"
2097100,"nhd_13081129"
613300,"nhd_6819424"
610700,"nhd_6847749"
2096700,NA
2348700,"nhd_13124320"
2490400,"nhd_2647228"
531300,NA
2615100,"nhd_2647328"
198100,"nhd_9026587"
2151000,"nhd_13105759"
2485500,"nhd_2647788"
2858300,"nhd_1803593"
379100,NA
521400,"nhd_6819874"
418000,"nhd_6808506"
1766600,"nhd_13131991"
2152100,"nhd_13104051"
189500,"nhd_9029637"
299200,"nhd_9029899"
299100,"nhd_9029899"
414900,"nhd_6800754"
2133200,"nhd_13097764"
1403600,"nhd_14701884"
1410300,"nhd_167120891"
2599000,"nhd_2260853"
2470800,"nhd_2260749"
2770300,"nhd_1816245"
2742100,"nhd_2260935"
2901100,"nhd_1816151"
2501700,"nhd_2260791"
2770500,NA
2467100,"nhd_1852725"
1599600,"nhd_13396007"
1004500,"nhd_13393647"
1600200,"nhd_13396013"
1541500,"nhd_13393747"
2392000,"nhd_13121080"
2253400,"nhd_12991247"
672300,"nhd_6842425"
1016200,"nhd_13394025"
2459500,"nhd_2646378"
1555400,"nhd_13395373"
2211300,"nhd_12979571"
634300,"nhd_120052171"
2171000,"nhd_13104043"
2171600,"nhd_13103947"
458700,"nhd_6808690"
523300,"nhd_6819790"
326400,"nhd_9029805"
779500,"nhd_13296408"
277800,"nhd_9035765"
198000,"nhd_9035817"
1788300,"nhd_2731780"
40900,"nhd_12161342"
1286500,"nhd_13652604"
1286100,"nhd_13652612"
1641400,"nhd_13205684"
861900,"nhd_13289550"
742275,"nhd_14767182"
779300,"nhd_13294464"
406400,"nhd_120053482"
809800,"nhd_13291034"
6100,NA
881600,NA
777800,"nhd_13296526"
886000,"nhd_13424945"
1717700,"nhd_13135119"
1653500,"nhd_2454776"
1275500,"nhd_13653696"
1663400,NA
2502200,"nhd_2260735"
2310400,"nhd_13343156"
2934000,"nhd_1813891"
1880100,NA
2732200,"nhd_1849679"
2299900,"nhd_13345476"
2301800,"nhd_13345454"
2728700,"nhd_1849829"
2695800,"nhd_1849929"
1823500,NA
149800,"nhd_6866325"
1354300,"nhd_14705974"
46750,NA
751100,"nhd_14768008"
772000,"nhd_14767156"
778500,"nhd_13294534"
822200,"nhd_13294494"
820800,"nhd_13294582"
770500,"nhd_14767658"
818700,"nhd_13294716"
781250,"nhd_13294916"
349600,NA
2935600,"nhd_1813691"
2900200,"nhd_1816509"
2600800,"nhd_2261061"
2694000,"nhd_1849589"
2959700,"nhd_6792111"
2307300,"nhd_13343174"
2961600,"nhd_6792345"
1844300,"nhd_13345364"
2459700,"nhd_1849729"
2313100,"nhd_13345520"
1629500,"nhd_13391565"
1979100,NA
2491100,"nhd_2266577"
2387200,"nhd_13121252"
2650900,"nhd_2643660"
2461500,"nhd_2266663"
2651800,"nhd_2643642"
2496100,"nhd_2264295"
1611100,"nhd_13394263"
2453900,NA
2628800,"nhd_2646446"
2202600,"nhd_12980479"
2624200,"nhd_2646764"
2096700,"nhd_13081141"
2506400,NA
1374300,"nhd_14704124"
455300,"nhd_6808754"
518300,"nhd_6819970"
98600,"nhd_13062671"
306600,NA
2640700,"nhd_2644102"
632800,"nhd_6842811"
1520900,"nhd_13395163"
1560400,"nhd_13395439"
2104500,"nhd_13079127"
1304600,NA
856800,"nhd_13290678"
754400,"nhd_14767874"
748800,"nhd_14768002"
794200,"nhd_13294882"
757900,"nhd_14768000"
255000,"nhd_9036043"
191100,"nhd_9036137"
2691900,"nhd_1849951"
2688800,"nhd_2262401"
2460900,"nhd_1849873"
1843500,"nhd_13343956"
2316100,"nhd_13343730"
2480100,"nhd_13080215"
2674200,"nhd_1855083"
262400,"nhd_9035981"
803700,"nhd_120052351"
1343600,"nhd_14708526"
985000,"nhd_14704110"
989200,"nhd_13393939"
322800,"nhd_9029767"
1529700,"nhd_13394571"
2109600,"nhd_13078817"
1409100,"nhd_167120891"
2488300,"nhd_2647928"
2327500,"nhd_13343530"
2405100,NA
993300,"nhd_13391591"
2426100,"nhd_13117840"
2341500,"nhd_13343898"
2435700,"nhd_13118764"
2563300,NA
196100,"nhd_9036109"
1773300,NA
1012000,"nhd_14704108"
2471200,"nhd_2646880"
992400,"nhd_14726430"
1467100,"nhd_14729142"
1469100,"nhd_14729154"
530400,"nhd_6818338"
2200500,"nhd_12980643"
379300,"nhd_9026537"
1256500,"nhd_13631587"
294500,"nhd_9029909"
272900,"nhd_9033749"
198900,"nhd_9035919"
163400,NA
162500,"nhd_6864901"
160600,"nhd_6866601"
2499500,"nhd_2262769"
747900,"nhd_14768064"
758300,"nhd_14768018"
1610300,"nhd_13394249"
2054600,"nhd_13107547"
394400,"nhd_9022733"
1884800,"nhd_13078907"
177500,"nhd_6866507"
2486800,"nhd_2647482"
1437800,"nhd_14730086"
103900,"nhd_6864373"
763500,"nhd_14767802"
721400,NA
1670030,NA
2674500,NA
2267200,"nhd_12987561"
2675000,"nhd_2266031"
2454500,"nhd_2266085"
2674800,"nhd_2266141"
997600,"nhd_13391889"
2673500,"nhd_2265939"
738200,"nhd_14783899"
257700,"nhd_9033813"
103300,"nhd_6866479"
106600,"nhd_6866401"
104000,"nhd_6866553"
2664500,"nhd_2264635"
1587600,"nhd_13394591"
2116600,NA
1260600,"nhd_13631537"
833200,NA
828600,"nhd_13290742"
2743700,"nhd_2260885"
2489200,"nhd_2260895"
2743300,"nhd_2260893"
1176500,"nhd_13394965"
2490600,"nhd_2266985"
2113300,"nhd_13078315"
2904000,"nhd_1813383"
2903200,"nhd_1813379"
2089500,"nhd_13081151"
2764300,"nhd_1816069"
2099800,"nhd_13079041"
2737800,"nhd_2261047"
2349600,"nhd_13124046"
79800,"nhd_12174624"
1642400,"nhd_13206472"
2618000,"nhd_2646860"
1593100,"nhd_13391771"
2671200,"nhd_2265893"
2705700,"nhd_1851975"
2259400,"nhd_12990855"
2672100,"nhd_2265921"
2296500,"nhd_120053484"
1540400,"nhd_13393397"
2671000,"nhd_2265947"
2566400,NA
1855600,"nhd_13120946"
2046800,"nhd_13346714"
803400,"nhd_167120948"
1239400,"nhd_13634457"
903700,"nhd_13409634"
1004600,"nhd_13394913"
765800,"nhd_14767708"
741980,NA
647300,NA
38700,"nhd_12161108"
2624200,"nhd_2646764"
2184900,"nhd_13124080"
494800,"nhd_6808428"
2166100,"nhd_13102657"
489900,"nhd_6808372"
329600,"nhd_9029557"
240900,"nhd_9032395"
310100,"nhd_9032337"
848800,"nhd_13290818"
195100,"nhd_9032833"
1409400,"nhd_167120891"
190100,"nhd_9035845"
12370,NA
19900,NA
806500,"nhd_13293258"
32500,"nhd_12161150"
8300,"nhd_12161270"
778700,"nhd_13290914"
643800,"nhd_6842801"
703000,"nhd_6842347"
2619400,"nhd_2646644"
1849100,"nhd_13081323"
1322400,"nhd_14705718"
2768900,"nhd_1797487"
2916200,"nhd_1813673"
2904300,"nhd_1816149"
2308000,"nhd_13343108"
1886000,"nhd_12988303"
1606600,"nhd_6842323"
2480800,"nhd_2266269"
706100,"nhd_14445892"
2256800,"nhd_12990929"
585100,"nhd_6842371"
2254800,"nhd_12991283"
2382700,"nhd_13119476"
651600,"nhd_6842437"
1378100,NA
1301300,"nhd_14708556"
825000,"nhd_13294422"
810700,"nhd_13293298"
8600,NA
15500,"nhd_12164188"
2206300,"nhd_12980461"
1322400,NA
246900,"nhd_9036257"
117600,"nhd_6866313"
1278700,"nhd_13652172"
835100,"nhd_120053596"
779800,"nhd_13290942"
390,NA
826400,"nhd_13291066"
1722000,"nhd_13135123"
2866200,"nhd_1801939"
2767200,"nhd_1797395"
2838000,"nhd_1799783"
2769200,"nhd_1801875"
2744300,"nhd_2260937"
2832300,"nhd_1816247"
1545600,"nhd_13393577"
675100,"nhd_6842289"
2433900,"nhd_13120880"
2484200,"nhd_1852679"
998400,"nhd_13393555"
2260900,"nhd_12990963"
2495100,"nhd_2266151"
2451300,"nhd_13080293"
2268600,"nhd_12991001"
2394700,"nhd_13121134"
1603700,"nhd_13393753"
1873100,"nhd_13349570"
655300,"nhd_6842393"
1009100,"nhd_13395117"
1580100,"nhd_13394777"
1522400,"nhd_13395019"
617900,"nhd_6842959"
1519600,"nhd_13395257"
2104100,"nhd_13079151"
2630800,"nhd_2644234"
627200,"nhd_120052172"
515000,"nhd_120052159"
2600400,"nhd_2646570"
350200,NA
424200,"nhd_6808634"
100000,"nhd_13062951"
273200,"nhd_9035869"
264700,"nhd_9035987"
1782700,"nhd_2731800"
1598900,"nhd_13394253"
2533300,NA
1610600,"nhd_13393943"
1534800,"nhd_13394239"
93300,"nhd_13062485"
1558200,"nhd_13399227"
197700,"nhd_9026425"
388100,"nhd_9026435"
1514700,"nhd_12980555"
498800,"nhd_6819534"
519700,"nhd_6819976"
504300,"nhd_6819954"
2056600,"nhd_13107527"
276500,NA
263900,"nhd_9035999"
264100,"nhd_9036005"
835100,"nhd_120053596"
2956800,"nhd_6792377"
630400,NA
117100,"nhd_6866705"
2451100,"nhd_2266423"
466400,"nhd_6808160"
2420100,"nhd_13118694"
1304600,NA
1345700,"nhd_120052589"
1296000,"nhd_14708610"
1000700,"nhd_14708628"
793600,"nhd_13294910"
739400,"nhd_14767994"
77500,"nhd_12174540"
1000700,"nhd_14708626"
2491400,"nhd_2260809"
2754800,NA
2922700,"nhd_1813697"
2896600,"nhd_1816535"
2928400,"nhd_1813649"
2497100,"nhd_2260993"
2935300,"nhd_1813733"
2741700,"nhd_2260991"
2299200,"nhd_13345392"
2302400,"nhd_13345384"
2469000,"nhd_1849719"
2918200,"nhd_1813827"
2456600,NA
12050,NA
985100,"nhd_13631637"
778100,"nhd_13291002"
378400,"nhd_9026373"
504200,"nhd_6819422"
2503400,"nhd_2646680"
528500,"nhd_6819486"
1515200,"nhd_13400551"
422900,"nhd_6808054"
1445600,"nhd_14726284"
481700,"nhd_6808852"
446600,"nhd_6808842"
182000,"nhd_9029637"
1415100,"nhd_14732002"
2055200,"nhd_13105927"
591600,"nhd_6842629"
2107500,"nhd_13078415"
1304600,"nhd_14710220"
1575700,"nhd_13394785"
2234600,"nhd_12991497"
1984900,NA
408000,"nhd_9022603"
1839000,"nhd_13078255"
1884000,"nhd_13078431"
622800,"nhd_6842721"
979300,"nhd_13394831"
1006400,"nhd_13394947"
503200,NA
428100,"nhd_6808042"
2465600,"nhd_2646980"
1002300,"nhd_14726506"
1875900,"nhd_13124014"
192400,"nhd_9036065"
178700,"nhd_6866487"
1572500,"nhd_13394991"
2112800,"nhd_13078737"
2106200,"nhd_13078729"
2668200,"nhd_2267221"
1861400,"nhd_13079029"
1864000,"nhd_13078853"
808300,NA
760900,"nhd_14767820"
793600,"nhd_13294928"
740550,NA
1880700,"nhd_13343860"
1542600,"nhd_13394003"
743900,"nhd_14768086"
1542300,"nhd_13393881"
323800,"nhd_9029755"
1612300,"nhd_13393943"
1882400,"nhd_13078519"
1623700,"nhd_13391717"
862400,"nhd_13290580"
609200,NA
2683200,"nhd_2264245"
2436000,"nhd_13118750"
2465100,"nhd_13118668"
2964400,"nhd_11950261"
2691200,"nhd_1851693"
2429600,"nhd_13117708"
2495900,"nhd_2262475"
2327100,"nhd_13343604"
2572100,NA
2334400,"nhd_13343626"
2297000,"nhd_13345594"
2329300,"nhd_13343614"
2570340,NA
2464400,"nhd_2266593"
652200,"nhd_6842583"
982400,"nhd_13394509"
608400,"nhd_6842669"
545400,"nhd_6819514"
2616900,"nhd_2646936"
1488400,"nhd_14726340"
1008900,"nhd_14726496"
2624000,"nhd_2646976"
2623800,"nhd_2647054"
991200,NA
1448600,"nhd_14726384"
425600,"nhd_6808218"
496300,"nhd_6808166"
2339900,"nhd_13343954"
281900,"nhd_9032783"
1825100,"nhd_2113610"
168000,"nhd_6866497"
138000,"nhd_12009986"
37900,"nhd_12161178"
43700,"nhd_12161138"
2481500,"nhd_2644114"
2599400,"nhd_2267263"
2477100,"nhd_2644054"
2668600,"nhd_2267449"
2043500,"nhd_13078833"
617300,"nhd_6842831"
1577100,"nhd_13395285"
557100,"nhd_6817206"
2624600,"nhd_2646970"
540600,"nhd_6820636"
486400,"nhd_6808366"
425300,"nhd_6808442"
1481600,"nhd_14726662"
533800,"nhd_6819662"
10300,NA
732300,"nhd_13107555"
282800,"nhd_9032817"
182400,NA
251600,"nhd_9036175"
139900,"nhd_6863055"
42400,"nhd_12161232"
175700,"nhd_6866613"
1708600,NA
1378100,"nhd_14704058"
196700,"nhd_9036153"
1377900,"nhd_14704066"
2903600,"nhd_1816075"
2642000,"nhd_2643854"
2677200,"nhd_2266623"
2501000,"nhd_2644026"
2107700,"nhd_13078143"
653700,"nhd_6842477"
2400600,"nhd_120052452"
2468900,"nhd_2644030"
1441100,NA
2956700,"nhd_6792377"
272000,"nhd_9033795"
1874400,"nhd_13078847"
2667300,"nhd_2267247"
141400,"nhd_6864745"
487500,"nhd_6808236"
489700,"nhd_6808380"
1599400,"nhd_13393725"
2339100,"nhd_13343830"
262900,"nhd_9035997"
780400,"nhd_13296418"
2767100,"nhd_1797425"
2671900,"nhd_2262783"
2722400,"nhd_1850179"
2672500,"nhd_2262767"
2266800,"nhd_12987571"
2726000,"nhd_1850199"
2434800,"nhd_120053682"
2331600,"nhd_13343906"
2600300,"nhd_1850241"
2294900,"nhd_13345552"
1594000,"nhd_13393421"
2485600,"nhd_2647270"
991700,"nhd_13391867"
2322300,"nhd_13346562"
2320500,"nhd_13346562"
1620500,"nhd_13393417"
193800,"nhd_9032315"
187400,NA
421600,"nhd_6808422"
462300,"nhd_6808374"
1762700,"nhd_13131869"
2128100,"nhd_13097728"
107900,"nhd_6864383"
67400,"nhd_12173058"
107500,"nhd_6866345"
2098800,"nhd_13079171"
190900,"nhd_9026319"
585500,"nhd_6842997"
2631200,"nhd_167120756"
1012100,"nhd_120053486"
1516000,"nhd_120052157"
93500,"nhd_13062613"
524700,"nhd_6819756"
1879300,"nhd_13124322"
2195400,"nhd_12980725"
2468200,"nhd_2647642"
280400,"nhd_9033611"
988000,"nhd_13395401"
1566300,"nhd_13395505"
1841900,"nhd_13352074"
1579700,"nhd_13399119"
2478600,"nhd_2646420"
1867600,"nhd_13081043"
2620000,"nhd_2646540"
522400,"nhd_6819872"
424700,"nhd_6808700"
2171200,"nhd_13104013"
2681600,NA
181900,"nhd_9035803"
107400,NA
1666000,"nhd_2452938"
46700,NA
29000,NA
1000700,"nhd_14708626"
1246500,"nhd_13634461"
762400,"nhd_14767688"
740200,"nhd_14767830"
1322400,"nhd_14705712"
1322400,NA
253800,"nhd_9033853"
29700,"nhd_12161466"
837100,"nhd_13282356"
515800,NA
2340700,"nhd_13343982"
1840400,"nhd_12987579"
2749900,NA
2899000,NA
2755600,"nhd_1816177"
2732600,"nhd_1849501"
2918600,"nhd_1813827"
1868900,"nhd_13343298"
2712800,"nhd_1852919"
2649500,"nhd_2643622"
2243500,"nhd_12991307"
2273900,NA
650000,"nhd_6842611"
2502000,"nhd_2264213"
1543300,"nhd_13394221"
652500,"nhd_6842607"
1535000,"nhd_13394339"
1506200,"nhd_14726112"
387200,"nhd_9028333"
191900,"nhd_9026349"
2495000,"nhd_2646804"
587800,"nhd_6847715"
1513000,"nhd_13400551"
2079100,"nhd_13083971"
994800,"nhd_13630673"
1267400,"nhd_120052474"
1226100,"nhd_13634341"
741700,"nhd_14767902"
816600,"nhd_13294782"
1336200,"nhd_14705806"
66800,"nhd_12173086"
179800,"nhd_6866693"
2468300,"nhd_1849619"
2449300,"nhd_1849627"
2294500,"nhd_13345374"
2326700,"nhd_13343450"
2406500,"nhd_13117646"
1005700,"nhd_13391555"
2423900,"nhd_13118656"
2486300,"nhd_2262491"
2313600,"nhd_13345510"
2495200,"nhd_2262413"
1838600,"nhd_13117650"
2338800,"nhd_13343568"
