"WBIC","site_id"
2328800,"nhd_13343614"
2533000,"nhd_13078037"
972000,"nhd_13394319"
1612100,"nhd_13394403"
2275300,"nhd_13349678"
400,"nhd_12168905"
1838500,"nhd_13123948"
1445500,"nhd_14726320"
384700,NA
1017400,"nhd_14726194"
967200,"nhd_14726248"
2452200,"nhd_2646814"
2626300,NA
999700,"nhd_14726360"
2607600,"nhd_13105365"
1412200,"nhd_14730296"
261200,"nhd_9035981"
265100,"nhd_9035945"
85400,"nhd_12172944"
1717300,"nhd_13134961"
265500,"nhd_9035945"
146100,"nhd_6864789"
117500,"nhd_6866485"
103400,"nhd_6866429"
2649800,"nhd_2643664"
2914800,"nhd_1813639"
1447200,"nhd_14726528"
2314100,"nhd_13345478"
1856400,"nhd_13343336"
2492800,"nhd_1849755"
2300600,"nhd_13345458"
2343600,"nhd_13343496"
2705000,"nhd_1849765"
2452300,"nhd_2262477"
1630600,"nhd_13391483"
2336800,"nhd_13343420"
1832200,"nhd_13343414"
2488200,"nhd_1851893"
2340100,"nhd_13344026"
2416900,"nhd_13118830"
2453300,"nhd_1850075"
1513800,"nhd_14729114"
1010100,"nhd_14726518"
2201000,NA
1836700,"nhd_13352138"
2650300,"nhd_2643738"
724600,"nhd_13209682"
724000,NA
2081200,"nhd_13080639"
1555900,"nhd_13399045"
305500,"nhd_9029847"
1434900,"nhd_14731992"
1335500,"nhd_14705842"
131100,"nhd_120052443"
459900,"nhd_6808562"
1437500,"nhd_14730086"
1246300,"nhd_13634447"
2668100,"nhd_2267225"
480100,"nhd_6807690"
490100,"nhd_6808348"
456765,"nhd_6808544"
2423000,"nhd_13118768"
1602300,"nhd_120053667"
2674500,NA
985900,"nhd_13391779"
1176400,"nhd_13393361"
2493100,"nhd_1855223"
1847000,"nhd_13078543"
1848400,"nhd_13078727"
1571300,"nhd_13394961"
501800,"nhd_6816862"
2239300,"nhd_12991627"
968100,"nhd_13394773"
1855800,"nhd_13121364"
1835000,"nhd_13078681"
2240100,"nhd_12991623"
406400,NA
1564200,"nhd_13395159"
540600,"nhd_6820636"
993800,"nhd_14726592"
461300,"nhd_6808400"
2311700,"nhd_13343156"
2673600,"nhd_2265939"
2462200,"nhd_2260719"
2463300,"nhd_2260815"
2750200,NA
2125400,"nhd_13105849"
830800,"nhd_13282794"
873900,NA
1204030,NA
7100,"nhd_12169509"
763200,"nhd_14767684"
165700,"nhd_6866405"
166700,"nhd_6866415"
104300,"nhd_6866619"
171000,"nhd_6866591"
175700,NA
25600,"nhd_12162850"
743000,"nhd_14768096"
2098000,"nhd_13081091"
1378100,"nhd_14704058"
2474400,"nhd_2267029"
970000,"nhd_13394205"
2486200,"nhd_2644044"
973000,"nhd_13394119"
766600,"nhd_14767784"
426200,"nhd_6808058"
449300,NA
2728900,"nhd_1849889"
265400,"nhd_9035945"
265200,"nhd_9035945"
969300,"nhd_13394219"
1528300,"nhd_13394473"
146100,"nhd_120052176"
1518700,"nhd_13394957"
835100,"nhd_13281386"
702800,"nhd_6842347"
2227500,NA
2399700,"nhd_13120880"
2267000,"nhd_12987583"
1881900,"nhd_13344210"
2266900,"nhd_12987557"
2670700,"nhd_120053127"
2401300,"nhd_13119274"
2673300,NA
1592400,"nhd_120052559"
2451900,"nhd_1852643"
2415800,"nhd_13120838"
1601300,"nhd_13393431"
2709800,"nhd_1852687"
2046500,"nhd_13121370"
2641000,"nhd_2644088"
988200,"nhd_13395085"
977100,"nhd_13395165"
2518800,NA
2200400,"nhd_12980631"
426100,"nhd_6808106"
2172600,"nhd_13103871"
1764500,"nhd_13131903"
418700,"nhd_6808248"
769750,NA
1835700,"nhd_13121060"
1858200,"nhd_13080589"
2436800,"nhd_13120880"
2449400,"nhd_2644196"
2903100,"nhd_1813379"
1753300,"nhd_13132689"
1406300,"nhd_14701628"
1620000,NA
2265900,"nhd_12990849"
2256800,"nhd_12990929"
2711800,NA
1870100,"nhd_12990923"
1866400,"nhd_13349408"
1593800,"nhd_13393533"
607500,"nhd_6842385"
2500100,"nhd_1852711"
706000,"nhd_14445878"
583700,"nhd_6842821"
2105800,"nhd_13078839"
2210900,"nhd_12979511"
1572000,"nhd_13395039"
2193900,"nhd_12980685"
348700,"nhd_9026661"
1615900,"nhd_13394797"
1533200,"nhd_13394577"
1015100,"nhd_13394511"
2114300,"nhd_13078575"
1861900,"nhd_13078697"
1865400,"nhd_13078707"
200300,"nhd_9035729"
67100,NA
107700,"nhd_6866683"
835800,"nhd_13281252"
1885700,NA
2351400,"nhd_13124170"
1590400,"nhd_13393863"
2765900,"nhd_120053691"
2669300,"nhd_2267429"
2176200,"nhd_13103901"
1878800,"nhd_13124016"
1333900,"nhd_14705866"
1717300,"nhd_13134967"
2876200,"nhd_1797513"
2754300,NA
2832900,"nhd_1816241"
2899400,"nhd_1816379"
2935500,"nhd_1813701"
2479000,"nhd_2260759"
2747700,NA
1008700,"nhd_13393581"
2268200,"nhd_12991075"
1835500,"nhd_12988315"
1603600,"nhd_13393655"
974200,"nhd_13393935"
2598600,"nhd_2266553"
1610700,"nhd_13393943"
2081700,"nhd_13080623"
2104300,"nhd_13079055"
2098200,"nhd_13079193"
552100,"nhd_6817254"
1005200,NA
1322400,NA
2181400,NA
421800,"nhd_6808502"
184300,"nhd_9026651"
2741600,"nhd_2260969"
742245,NA
767400,"nhd_14767716"
828000,"nhd_13290910"
742210,NA
1322400,"nhd_14705700"
2767300,"nhd_1813593"
2743600,"nhd_2260889"
2964000,"nhd_11949795"
2944800,"nhd_1813751"
2734500,"nhd_1849473"
2381900,"nhd_13119508"
1862400,"nhd_13121114"
1884100,"nhd_13121114"
651300,"nhd_6842501"
1605200,"nhd_13393859"
587400,"nhd_6842439"
1589100,"nhd_13394155"
2713900,NA
1982400,"nhd_13078117"
2543100,NA
1249800,NA
804000,"nhd_120052351"
830700,"nhd_13282702"
2775200,NA
2866000,"nhd_1797623"
2456500,NA
2921100,"nhd_1813609"
2485000,"nhd_2260783"
2917900,NA
1018200,"nhd_13393611"
2046700,"nhd_12991121"
672000,"nhd_6842451"
2717100,NA
701900,"nhd_6842369"
591700,"nhd_6842479"
2677400,NA
2480200,NA
1611700,"nhd_13393943"
555700,"nhd_6817164"
1564600,"nhd_13395421"
1579900,"nhd_120052161"
1841500,"nhd_13080713"
462520,"nhd_6808620"
519500,"nhd_6819964"
300900,"nhd_9029843"
102900,"nhd_6864397"
104600,"nhd_6864417"
858300,"nhd_13290674"
767100,"nhd_14767828"
815200,"nhd_13294682"
336400,"nhd_9029059"
2607100,"nhd_2651308"
192500,"nhd_9029063"
183000,"nhd_9035707"
265600,"nhd_9035945"
1000700,NA
809600,"nhd_120052446"
741600,"nhd_14767942"
768600,"nhd_14767720"
740000,"nhd_14783851"
330,NA
1242400,"nhd_13634413"
746000,"nhd_120052743"
2489100,"nhd_1849731"
2044800,"nhd_13117614"
1864800,"nhd_13345440"
2962900,"nhd_11950087"
2731800,"nhd_1849655"
2964100,"nhd_11949795"
2298600,"nhd_13345524"
1857400,"nhd_13343526"
2955900,"nhd_6792583"
1981200,NA
1612900,"nhd_13393943"
1844000,"nhd_13078193"
2714700,"nhd_2264173"
2474800,"nhd_2264305"
1007500,"nhd_13394385"
986600,"nhd_13394479"
1851900,"nhd_13078327"
2685000,"nhd_2264605"
2461200,"nhd_2643712"
1985200,NA
389300,"nhd_9026391"
2103200,"nhd_13081037"
191400,"nhd_9028519"
968200,"nhd_14726180"
502300,"nhd_6819538"
384400,NA
1023000,"nhd_14726282"
704200,"nhd_14445916"
2693800,"nhd_1849721"
1626200,"nhd_13391661"
478200,"nhd_6807856"
499000,"nhd_6819686"
515100,"nhd_6819818"
2956500,"nhd_6792133"
2290500,NA
1412700,"nhd_14730272"
2773200,"nhd_1813363"
2901700,"nhd_1816107"
1837100,"nhd_13345580"
987100,"nhd_14701820"
259600,"nhd_9036035"
1378100,"nhd_14704052"
149800,"nhd_6866325"
59300,"nhd_12176188"
2470000,"nhd_1850033"
2147200,"nhd_13096318"
181500,"nhd_9032271"
1717300,"nhd_13134959"
250000,"nhd_9036185"
2307600,"nhd_13343086"
744200,"nhd_14768066"
747300,"nhd_14768084"
1377100,"nhd_120052587"
2631600,"nhd_2646330"
1378100,"nhd_14704058"
1378100,"nhd_14704058"
447000,"nhd_6808826"
296300,NA
264900,"nhd_9035945"
1322400,"nhd_14705716"
25100,"nhd_12162896"
750300,"nhd_14767930"
2271600,"nhd_167120812"
2264200,"nhd_12990939"
1592000,"nhd_13393661"
743600,"nhd_14768080"
2762700,"nhd_1797479"
2858100,"nhd_1803579"
192900,"nhd_9029683"
95700,"nhd_13062989"
1865200,"nhd_13117756"
2425700,"nhd_13117800"
2298500,"nhd_13345498"
2340900,"nhd_13343976"
2341200,"nhd_13343806"
988800,"nhd_13394503"
2373300,NA
2665900,"nhd_2267065"
1573800,"nhd_13394953"
2189200,"nhd_12980661"
2197600,"nhd_12980639"
2615900,"nhd_13105149"
2615400,"nhd_2647170"
466800,"nhd_6808090"
187700,"nhd_9029065"
2174700,"nhd_13104083"
1621000,"nhd_13391805"
1701800,"nhd_13135399"
87300,NA
742230,NA
2635900,"nhd_2643966"
2338300,"nhd_13343660"
2403200,"nhd_13119266"
418300,"nhd_6810874"
289400,"nhd_9032625"
199700,"nhd_9032807"
278800,"nhd_9032825"
192300,"nhd_9036049"
1315000,"nhd_14705926"
2397400,NA
2329400,"nhd_13343686"
293300,"nhd_9029969"
2433600,"nhd_13120904"
2740900,"nhd_2261021"
2963800,"nhd_11949795"
2881200,"nhd_1797361"
101700,"nhd_6866477"
155570,"nhd_6866417"
103600,"nhd_6866481"
38200,"nhd_12161226"
42200,"nhd_12161246"
1006500,"nhd_13631635"
2094000,"nhd_13081151"
2902900,"nhd_120052408"
2399700,"nhd_13120880"
1612500,"nhd_13393943"
2329800,NA
2472500,NA
2267100,"nhd_12987583"
2395500,"nhd_13120868"
2453500,"nhd_2266007"
2321100,"nhd_13344186"
2489000,"nhd_1852513"
2709100,"nhd_1852669"
2269900,"nhd_12988155"
1540300,"nhd_13393467"
2673200,"nhd_2265985"
2401100,"nhd_13119334"
2677700,"nhd_2266267"
972100,"nhd_13393625"
839100,"nhd_13284384"
2374600,"nhd_13121372"
1569900,"nhd_13395097"
1023100,"nhd_13395027"
581400,"nhd_6817056"
2627800,"nhd_2643994"
630100,NA
1564400,"nhd_13395391"
420400,"nhd_6808252"
740600,"nhd_14767210"
197300,"nhd_9036213"
1378100,NA
1322400,"nhd_14705708"
108000,NA
278600,"nhd_9032837"
245800,"nhd_9036267"
159900,"nhd_6866565"
107700,"nhd_6866687"
802000,NA
930700,"nhd_13411474"
200,NA
1322400,NA
1735000,"nhd_13134973"
283600,"nhd_9030051"
1713200,"nhd_13134693"
68300,"nhd_12174574"
245600,NA
58900,"nhd_12176178"
158700,"nhd_6866527"
241100,"nhd_9035993"
1391200,"nhd_14703982"
1667600,NA
60800,"nhd_12176166"
28100,"nhd_12162796"
759000,"nhd_14767918"
761700,"nhd_14767798"
879400,"nhd_13424979"
750800,"nhd_14767980"
816000,"nhd_13294688"
738400,"nhd_14783893"
2426600,"nhd_13117684"
2334900,"nhd_13343428"
1861100,"nhd_13117740"
1844100,"nhd_13345576"
1875200,"nhd_13117752"
1861100,"nhd_13117718"
1856100,"nhd_13343876"
2728400,NA
2338100,"nhd_13343684"
2435800,"nhd_13118764"
2494500,"nhd_1850109"
2334300,"nhd_13343686"
1571800,"nhd_13394765"
1885300,"nhd_13078321"
501900,"nhd_6816856"
2275100,"nhd_13349716"
1527800,"nhd_13394447"
1871900,"nhd_13078253"
1586600,"nhd_13394539"
1880200,"nhd_13078261"
755800,"nhd_14767870"
2902800,"nhd_120052408"
1871800,"nhd_13343634"
417700,"nhd_6808552"
1848100,NA
2638700,"nhd_2643810"
2204000,"nhd_12980561"
345100,"nhd_9029605"
1753500,"nhd_13132685"
1628450,"nhd_13391595"
270200,"nhd_9032697"
1712800,"nhd_13132871"
161100,"nhd_6866589"
2336700,"nhd_13343420"
2329000,"nhd_13343536"
2045600,"nhd_13345482"
2428900,"nhd_13117656"
2481600,"nhd_1850151"
1020300,"nhd_13391721"
1844700,"nhd_13344034"
2674100,"nhd_1855081"
1003000,"nhd_13391823"
2706300,"nhd_1855143"
1875300,NA
2245100,"nhd_12991513"
639800,"nhd_6840649"
439800,"nhd_6808108"
989500,NA
1467800,"nhd_14729168"
1021100,"nhd_14726396"
540600,"nhd_6820636"
2349700,"nhd_13124046"
1000100,"nhd_14729152"
1408800,"nhd_14701258"
2721600,"nhd_1850253"
2719400,"nhd_1850277"
255300,"nhd_9036051"
1030400,NA
139300,"nhd_12009942"
740800,"nhd_14767114"
838300,"nhd_13284380"
807400,NA
1609100,"nhd_13393943"
1389800,"nhd_14703994"
2272000,"nhd_12988617"
2903800,"nhd_1813379"
2759600,"nhd_1813391"
2450900,"nhd_2266645"
2657200,"nhd_2266671"
2396900,"nhd_13121022"
104800,"nhd_6864363"
1678200,"nhd_13138501"
117400,"nhd_6864403"
1593200,"nhd_13391743"
2330800,"nhd_13343914"
2436400,"nhd_13118892"
2710800,"nhd_1850235"
1592700,"nhd_13391815"
1621800,"nhd_13391805"
2434700,"nhd_120053682"
2475300,"nhd_1855123"
1847800,"nhd_13346492"
2017500,NA
2458900,"nhd_2267435"
702500,"nhd_6842347"
2169200,"nhd_13124182"
1764400,"nhd_14729246"
188700,"nhd_9026583"
494200,"nhd_6808414"
2454400,"nhd_2647286"
1854400,"nhd_13124278"
2346000,"nhd_13124166"
2499000,"nhd_2647474"
497000,"nhd_6808264"
2882200,"nhd_1797365"
2772800,"nhd_1801907"
2858000,"nhd_1803623"
2487100,"nhd_2260757"
2495300,"nhd_2260761"
2898200,"nhd_1816257"
565500,"nhd_6816892"
516800,NA
1882500,"nhd_13078533"
56600,"nhd_12175160"
2109800,"nhd_13078817"
1245800,"nhd_13634451"
647500,NA
859900,"nhd_13290632"
2217000,"nhd_12979423"
1369900,NA
1516500,NA
761100,"nhd_14767794"
2954800,"nhd_6792027"
1013500,"nhd_13393359"
2496900,"nhd_1852475"
2332000,"nhd_13346476"
2470600,"nhd_1852599"
2553000,NA
1619700,"nhd_13393429"
1592500,"nhd_13393349"
2452600,"nhd_1852579"
2266100,"nhd_12990885"
2706500,"nhd_1855289"
1839100,"nhd_13346456"
2464500,"nhd_1855171"
692700,"nhd_6842251"
1000000,"nhd_13393553"
1861300,NA
692600,"nhd_6842255"
2289000,NA
2279800,"nhd_13349370"
2475700,"nhd_1855509"
1572200,"nhd_13394953"
1571100,"nhd_13395039"
1010800,"nhd_13395103"
1859400,"nhd_12991823"
2080000,NA
997300,"nhd_14725496"
498900,"nhd_6819664"
1863000,"nhd_13124204"
2195300,"nhd_12980723"
325400,"nhd_9029771"
1670830,NA
2898500,"nhd_1816277"
2494900,"nhd_2260791"
2750200,NA
2857700,"nhd_1803771"
2954500,"nhd_6792411"
2936800,"nhd_1813875"
2734100,"nhd_1849481"
2300900,NA
2503500,"nhd_1849643"
2936200,"nhd_1813947"
824400,"nhd_13294418"
2094600,"nhd_13081183"
1760000,"nhd_13131955"
1494600,"nhd_14726654"
1220200,"nhd_13634379"
2149900,"nhd_13134581"
2744500,"nhd_2260879"
672900,"nhd_6842339"
2662400,"nhd_2266673"
246500,"nhd_9036249"
396500,"nhd_9022741"
634300,"nhd_120052171"
242800,"nhd_9033933"
2068000,"nhd_120053694"
2088000,"nhd_13081465"
804600,"nhd_120052351"
262800,"nhd_9035997"
1848900,"nhd_13346470"
2322500,"nhd_13346652"
2320800,"nhd_13344200"
2458800,"nhd_1855281"
2706800,"nhd_1855411"
2448000,"nhd_13121014"
2324000,"nhd_13346740"
702200,"nhd_6842347"
1596600,"nhd_13393521"
2458300,"nhd_2266227"
2715900,"nhd_1852695"
2450100,"nhd_2266165"
2261700,NA
1600300,"nhd_13396013"
2451200,"nhd_2266407"
2448800,"nhd_13121122"
1605600,"nhd_13394067"
617000,"nhd_6842927"
1577000,"nhd_13395305"
1833000,"nhd_13121478"
2100300,"nhd_13079093"
2620600,"nhd_2646368"
634500,NA
2368700,"nhd_13121446"
1667800,"nhd_13131937"
1763900,"nhd_13131943"
523000,"nhd_6819810"
2178400,"nhd_13104005"
2502800,"nhd_2647588"
523500,NA
2072600,"nhd_13084143"
1427400,"nhd_14730156"
1405200,"nhd_14701714"
315600,"nhd_9033815"
2205600,"nhd_12980487"
2880300,"nhd_1797377"
2860400,NA
2865000,"nhd_166766569"
2448700,"nhd_13120972"
2654500,"nhd_2266091"
1856700,"nhd_13121012"
2709400,"nhd_1852727"
677100,"nhd_6842429"
675800,"nhd_6842443"
1851400,"nhd_12991193"
2677900,"nhd_2268385"
2390500,"nhd_13121056"
2286900,"nhd_13349600"
129800,"nhd_120052443"
362500,NA
2614600,NA
2461600,"nhd_2648012"
1412200,"nhd_14731996"
1427400,"nhd_14730156"
1597600,"nhd_13394241"
1794700,NA
2756200,"nhd_1797409"
181700,"nhd_9032359"
862200,NA
2714500,"nhd_1853025"
2475100,NA
1881500,"nhd_13121180"
1980600,NA
1000700,NA
1252300,NA
340,NA
77600,"nhd_12174538"
22100,"nhd_12162904"
2485700,"nhd_2644204"
990100,"nhd_13395353"
200100,"nhd_166766632"
1179400,"nhd_13394407"
2394100,"nhd_13121246"
2277200,"nhd_13349608"
2459100,"nhd_2266625"
503300,"nhd_6816830"
399200,"nhd_9028145"
995300,"nhd_13398997"
1558400,"nhd_13399225"
2629300,"nhd_2646510"
1451700,"nhd_14726286"
545400,"nhd_6819514"
388500,"nhd_9026429"
373500,"nhd_9026471"
398600,"nhd_9028505"
455400,"nhd_6808742"
2174700,"nhd_13104083"
1177600,"nhd_14701794"
240800,"nhd_9029911"
2917200,"nhd_1813681"
2750200,NA
2770700,"nhd_1816203"
2762000,"nhd_1816211"
2949200,"nhd_1813727"
1831700,"nhd_13343204"
2302300,"nhd_13345384"
2484600,"nhd_1849489"
2953800,"nhd_6792319"
2306300,"nhd_13345378"
2958500,"nhd_6791805"
2468000,"nhd_1849635"
2489300,"nhd_1816669"
2599800,"nhd_2261019"
2460000,"nhd_1849601"
2497000,"nhd_1849917"
2426400,"nhd_13117734"
1837700,"nhd_13117674"
1630100,"nhd_13391477"
996100,"nhd_13394369"
591800,"nhd_6842593"
1852500,"nhd_13078113"
1877000,"nhd_13078251"
587900,"nhd_6847713"
540600,"nhd_6820636"
1878200,"nhd_13124004"
2619100,"nhd_2646734"
1005900,NA
1855100,"nhd_13104079"
443500,"nhd_120052162"
995200,"nhd_13343992"
2670600,"nhd_120053127"
591300,"nhd_14443274"
2321400,"nhd_13344050"
2433100,"nhd_13118880"
2493700,"nhd_2265933"
2724900,"nhd_1852547"
1009900,"nhd_13393383"
2674500,NA
2485400,"nhd_1855239"
1840800,"nhd_13120918"
2433800,"nhd_13120876"
1523500,"nhd_13394761"
2378200,"nhd_13121376"
1572300,"nhd_13394953"
1858100,"nhd_13078895"
1377100,"nhd_120052587"
1009500,"nhd_14726374"
1443900,NA
2201400,NA
1466600,"nhd_14729148"
417900,"nhd_6808210"
2352500,"nhd_13124180"
2489800,"nhd_2647462"
533300,"nhd_6819638"
1018300,"nhd_13390399"
1516400,"nhd_13395257"
2150200,"nhd_13105805"
279300,"nhd_9032773"
499200,"nhd_6842851"
1000800,"nhd_14704072"
184100,"nhd_9036069"
106500,"nhd_6866503"
38500,NA
42800,"nhd_12161136"
168300,"nhd_6866533"
102000,"nhd_6866539"
448200,NA
742250,"nhd_14767604"
2459400,"nhd_1849821"
2490500,"nhd_2644256"
702400,"nhd_6842347"
2754400,"nhd_1797457"
2771200,"nhd_1816095"
2894200,"nhd_1813495"
2832400,"nhd_1797511"
1013200,"nhd_13393667"
2655300,"nhd_2266531"
2466400,"nhd_2264051"
2466400,"nhd_2264061"
186400,"nhd_9036139"
189600,"nhd_9036197"
248300,"nhd_9036241"
102600,"nhd_6866511"
8000,"nhd_12161256"
2306200,"nhd_13345290"
778400,"nhd_13290834"
2489700,"nhd_2647974"
2755200,"nhd_1813407"
2638400,"nhd_2643856"
2390800,"nhd_13120978"
2643500,"nhd_13080361"
2332700,"nhd_13344132"
1516500,"nhd_13395257"
1516500,NA
2152600,NA
2287200,NA
2882300,"nhd_1797367"
2775700,"nhd_1797469"
2764000,"nhd_1797399"
2762400,"nhd_1816073"
2415300,NA
679900,"nhd_6842313"
2268100,"nhd_12991093"
1603800,"nhd_13393737"
1022900,"nhd_13393567"
968800,"nhd_13393597"
2675200,"nhd_2266141"
14400,"nhd_12162314"
2742500,"nhd_2260921"
1590000,"nhd_13394109"
1013000,"nhd_13395181"
635100,"nhd_6840783"
1835100,"nhd_13079049"
2450800,"nhd_2267437"
1176700,"nhd_13395267"
2627400,"nhd_2644214"
2230100,"nhd_13350068"
2081200,"nhd_13080711"
2623600,NA
525900,"nhd_6818344"
427900,"nhd_6808430"
533600,"nhd_6819690"
894700,"nhd_13409672"
2143900,"nhd_13096378"
1403200,NA
1396900,NA
1727200,"nhd_13134733"
82900,"nhd_12172926"
1711500,"nhd_13134701"
273800,"nhd_9035767"
1490300,"nhd_14726148"
2633700,"nhd_2646850"
417300,"nhd_9026497"
474900,"nhd_6808028"
161900,"nhd_120052444"
1280400,"nhd_13652598"
30300,"nhd_12160852"
827500,"nhd_13290922"
9700,NA
1717100,NA
1701400,"nhd_13135345"
84600,"nhd_12172970"
2630200,"nhd_2646522"
1649300,"nhd_2453852"
1660800,NA
2680300,NA
1587400,"nhd_13394451"
1543900,"nhd_13394077"
971600,"nhd_13394347"
2243800,"nhd_12991565"
741800,"nhd_14767814"
1694700,NA
196900,NA
101300,"nhd_6864295"
58000,"nhd_12175102"
64200,"nhd_12175128"
1649400,"nhd_2453854"
37800,"nhd_12161196"
11900,"nhd_12161254"
1285800,"nhd_13652618"
46800,"nhd_12177356"
1269100,"nhd_13630663"
1849500,"nhd_13345560"
10500,NA
826300,"nhd_13294408"
2749700,NA
2898400,"nhd_1816233"
2492900,"nhd_2260857"
