"WBIC","site_id"
2465700,"nhd_2260763"
2472900,"nhd_1849453"
2687500,"nhd_2262233"
2309000,"nhd_13343264"
2328700,"nhd_13343310"
2729800,"nhd_1849549"
677400,"nhd_6842491"
1589300,"nhd_13394023"
679300,"nhd_6842481"
592200,"nhd_6842455"
2655900,"nhd_2266585"
1595600,"nhd_13394311"
2109300,"nhd_13078057"
1845400,"nhd_12991405"
46600,NA
1306000,"nhd_14710186"
2246600,"nhd_12991327"
1807570,NA
105800,"nhd_6864321"
182100,"nhd_9036217"
248300,NA
763600,"nhd_14767802"
294900,"nhd_9029937"
147600,NA
2327300,"nhd_13343586"
2335300,"nhd_13343360"
1886700,NA
2488700,"nhd_1849837"
1000400,"nhd_13391741"
1884200,"nhd_13343800"
1865400,"nhd_13078677"
1178600,"nhd_13394895"
1017800,"nhd_13394893"
1518800,NA
1880600,"nhd_13080527"
114400,NA
36700,"nhd_12162786"
1559200,"nhd_13395457"
2218800,"nhd_12979627"
2090900,"nhd_13081105"
1010600,"nhd_13399145"
190500,"nhd_9026419"
549400,"nhd_6819390"
2206200,NA
1332700,"nhd_14705834"
155300,"nhd_6866469"
504700,NA
180000,"nhd_6866709"
2934800,"nhd_1813791"
2429000,"nhd_13117606"
2936400,NA
1872400,"nhd_13118686"
2454700,NA
2704200,"nhd_1849955"
1842900,"nhd_13345650"
2340500,"nhd_13343968"
1623800,"nhd_13391717"
2497400,"nhd_1849997"
2237500,"nhd_12991541"
1177400,"nhd_13394535"
1985100,NA
1986000,NA
2463100,"nhd_2266809"
2482400,"nhd_2264719"
2239100,"nhd_12991573"
2935700,"nhd_1813715"
2755800,"nhd_1816159"
2900500,"nhd_1816161"
2462400,"nhd_2260825"
2755400,"nhd_1816195"
2915800,"nhd_1813635"
2931100,"nhd_1813675"
2962400,"nhd_11950001"
2953500,"nhd_6792409"
2730400,"nhd_1849497"
2768100,"nhd_6792189"
2299300,"nhd_13345370"
2953400,"nhd_6792393"
2607400,"nhd_2648062"
287200,"nhd_9032673"
299300,"nhd_9029899"
296100,"nhd_9029981"
195900,"nhd_9036011"
777500,"nhd_13294814"
740400,"nhd_14767842"
795100,"nhd_13294824"
774400,"nhd_13290844"
734700,"nhd_120052445"
1542400,"nhd_13393881"
1597800,"nhd_13394203"
1389800,"nhd_14703994"
1820900,"nhd_2113606"
609400,NA
2389400,"nhd_13078161"
2675700,"nhd_2266323"
1596300,"nhd_13393637"
2692900,"nhd_1849725"
2708800,NA
2488600,"nhd_1849735"
2471700,"nhd_2262723"
2420600,"nhd_167800984"
1013800,"nhd_13391819"
2332400,"nhd_13344056"
1619100,"nhd_13393453"
1861700,"nhd_13344264"
2495400,"nhd_2644116"
588200,"nhd_6842807"
633800,"nhd_6842767"
1833200,"nhd_13078909"
983500,"nhd_13395229"
168800,"nhd_6866495"
178000,"nhd_6866493"
46000,"nhd_12175156"
167000,"nhd_6866397"
164300,"nhd_6866461"
53300,NA
35730,NA
1591100,"nhd_13393595"
1532100,NA
1832800,"nhd_13081355"
322500,NA
2081200,"nhd_120053125"
1704100,"nhd_13135395"
2160700,"nhd_13102555"
2350200,"nhd_13124042"
2395600,"nhd_13118872"
743800,"nhd_14768090"
2696300,"nhd_1849991"
2470000,"nhd_1850039"
2751000,"nhd_2260877"
2740300,"nhd_2260997"
2656200,"nhd_2266571"
426700,NA
1727700,"nhd_13134705"
2661100,"nhd_2267269"
1642700,NA
830300,"nhd_13282704"
11700,NA
827300,"nhd_13290938"
9400,NA
778300,"nhd_13290992"
826800,"nhd_13290978"
1760300,"nhd_13131973"
1718500,"nhd_13135145"
1667700,"nhd_13135397"
68600,"nhd_12174532"
2758500,"nhd_1816221"
2772200,"nhd_1816231"
2908500,"nhd_1813543"
2468800,"nhd_2260869"
2841200,"nhd_1803831"
2935800,"nhd_1813711"
2743500,"nhd_2260889"
2755100,"nhd_1813573"
2754200,"nhd_1816209"
2938000,"nhd_1813737"
2309100,"nhd_13343240"
2730800,"nhd_1849621"
2268500,"nhd_12991001"
2283300,"nhd_13349262"
986000,"nhd_13393937"
1541100,"nhd_13393793"
1610400,"nhd_13393943"
2714200,"nhd_1853005"
1537800,"nhd_13393805"
2679200,NA
2282000,"nhd_12991333"
2664900,"nhd_2266741"
1854000,"nhd_13349592"
1612200,"nhd_13393943"
2046900,"nhd_13078207"
979100,"nhd_13395351"
378900,"nhd_9026369"
1557000,"nhd_13399183"
182900,"nhd_9026323"
499800,"nhd_6819368"
548700,"nhd_6819364"
2630100,"nhd_2646504"
2628600,"nhd_2646514"
990000,"nhd_14726152"
2139000,"nhd_13096412"
589400,"nhd_6842589"
265700,"nhd_9035945"
1352000,"nhd_14708476"
980900,"nhd_13653704"
479700,"nhd_6807812"
2478500,NA
491800,"nhd_6808572"
163970,"nhd_6866471"
2133200,"nhd_13097728"
149000,"nhd_6864431"
180300,"nhd_6866681"
857900,NA
2298800,"nhd_13345534"
2402100,"nhd_13119284"
1014000,"nhd_13393489"
741400,"nhd_14767826"
1707400,"nhd_13135239"
257300,NA
81200,"nhd_12174626"
742800,"nhd_120052610"
2945500,"nhd_1813717"
2494400,"nhd_1849685"
2492100,"nhd_1849757"
2406700,"nhd_13117692"
2458100,"nhd_1849767"
2766200,"nhd_11950551"
2334700,"nhd_13343454"
2328900,"nhd_13343614"
2702100,"nhd_1849851"
2325200,"nhd_13343562"
2453400,"nhd_2266639"
2457600,"nhd_2266707"
1001400,"nhd_13394377"
1883900,"nhd_13078189"
2242500,"nhd_12991467"
2492600,"nhd_2264797"
588100,"nhd_6842625"
1833300,"nhd_13078553"
1864600,"nhd_13078281"
1595300,"nhd_13393923"
2640500,"nhd_2643924"
1609900,"nhd_13394351"
1613000,"nhd_13394529"
2107100,"nhd_13078143"
2350600,"nhd_13124042"
2135600,"nhd_13097820"
1827300,"nhd_2113602"
732600,"nhd_13107553"
254900,"nhd_9036059"
470600,"nhd_6808078"
2616400,"nhd_2647022"
1487800,"nhd_14726412"
1486100,NA
466900,"nhd_6808090"
2497700,"nhd_2647186"
2624800,NA
1887500,"nhd_13124244"
2092700,"nhd_13124140"
978900,"nhd_13631631"
1219400,"nhd_13634387"
732600,"nhd_13107561"
2503400,"nhd_2646672"
2491000,"nhd_2646776"
2096700,NA
423700,"nhd_6808006"
1000900,"nhd_14726532"
2606300,"nhd_2648046"
184000,"nhd_9026743"
310500,"nhd_9032319"
838100,NA
264300,NA
195000,"nhd_9035959"
1322400,NA
35720,NA
2094100,"nhd_13081151"
1007200,"nhd_14726628"
1015200,"nhd_14726628"
500200,"nhd_6819698"
426400,"nhd_6808540"
1445100,"nhd_14726372"
2290100,NA
77300,"nhd_12174544"
728100,"nhd_13334984"
3000089,"nhd_13293280"
2743200,"nhd_2260893"
650200,NA
2496300,"nhd_2264553"
158700,"nhd_6866527"
2312100,"nhd_13343100"
1855900,"nhd_13343840"
1867000,"nhd_13345688"
2563000,NA
2395900,"nhd_13118910"
2435000,"nhd_13118836"
2014700,NA
1523000,"nhd_13394799"
1567325,NA
619800,"nhd_6842797"
2239400,"nhd_12991677"
2079400,"nhd_2646940"
2465800,"nhd_2646756"
2616000,"nhd_13105149"
419600,NA
2621900,"nhd_2647180"
2747300,"nhd_2260767"
2693100,"nhd_1849725"
1753500,"nhd_13134099"
97700,"nhd_13062917"
2237300,"nhd_12991861"
1191600,"nhd_13623747"
1658500,NA
849400,"nhd_13290870"
850800,"nhd_13290790"
775900,"nhd_13291006"
780650,NA
464700,"nhd_6808156"
530500,"nhd_6818330"
2500500,"nhd_2647214"
1389800,"nhd_14703994"
852400,"nhd_13290766"
146500,"nhd_6864861"
1652200,NA
835100,"nhd_13282364"
3000627,NA
702600,"nhd_6842347"
702700,"nhd_6842347"
2228700,"nhd_13352060"
1283700,"nhd_13652630"
849600,"nhd_13290898"
2942300,"nhd_1813525"
2876600,"nhd_1797555"
2761800,"nhd_1797437"
2876000,"nhd_1797473"
2775200,NA
1847500,"nhd_13346494"
2466500,"nhd_1855179"
1866100,"nhd_13344248"
2323800,"nhd_13346888"
2484400,"nhd_2266191"
1021800,"nhd_13393823"
1603400,"nhd_13396013"
1599800,"nhd_13393717"
1019500,"nhd_13395195"
1583500,"nhd_13395075"
117800,"nhd_12004517"
94200,"nhd_13063029"
94300,"nhd_13063031"
327800,"nhd_9029725"
1412200,"nhd_14731992"
189800,"nhd_9035735"
198800,"nhd_9035757"
1694200,NA
152200,"nhd_6864339"
1374800,"nhd_14704116"
1342100,"nhd_14710140"
827100,"nhd_13290958"
762900,NA
2479900,"nhd_2647250"
365500,"nhd_9026649"
1757200,"nhd_13132031"
64000,"nhd_12175084"
420600,"nhd_6810930"
279700,"nhd_9033701"
105200,"nhd_6864391"
1694700,NA
2173900,"nhd_13104105"
2703500,"nhd_1849941"
2477300,"nhd_2264815"
27500,"nhd_12162780"
843400,"nhd_13284124"
370,NA
740900,"nhd_14768052"
590900,NA
471200,"nhd_6808112"
2499900,"nhd_2646996"
465000,"nhd_6808064"
376900,"nhd_9026405"
1502400,NA
751400,"nhd_14767934"
1389800,"nhd_14703994"
1389800,"nhd_14703994"
45000,NA
2265100,"nhd_12987607"
479300,"nhd_6807740"
1544800,"nhd_13393821"
45200,"nhd_12176206"
2435900,"nhd_13118764"
2295200,"nhd_13345596"
2692200,"nhd_1850115"
1845600,"nhd_13343842"
2671400,"nhd_2262761"
1846700,"nhd_13344102"
2671100,"nhd_2265923"
2330300,"nhd_13344044"
2297800,"nhd_13345714"
2236800,"nhd_12991607"
985300,"nhd_13394965"
406900,"nhd_9022639"
2461300,"nhd_2267057"
975000,"nhd_13395043"
735100,"nhd_14783909"
2343200,"nhd_13343602"
467100,"nhd_6808088"
540600,"nhd_6820636"
2194600,"nhd_12980673"
486300,"nhd_6808368"
423400,NA
304600,NA
302300,"nhd_9029775"
1852000,"nhd_13120930"
794000,NA
350,NA
1396200,NA
766000,"nhd_14767736"
2941100,"nhd_1812717"
1030260,NA
1445400,"nhd_14726352"
724100,NA
1396900,NA
2725500,"nhd_1850255"
2712000,"nhd_1852673"
270700,NA
2288900,NA
270700,NA
2417000,"nhd_13118762"
2419000,"nhd_13118798"
2485900,"nhd_1850095"
2494700,"nhd_1851821"
2726100,"nhd_1850093"
1847900,"nhd_13118848"
1602600,"nhd_167120869"
2418600,"nhd_13118762"
1850200,"nhd_13117846"
995900,"nhd_13344082"
2121000,"nhd_13105843"
2664100,NA
2640100,"nhd_2643848"
2240000,"nhd_12991623"
1840100,"nhd_13078917"
2353600,"nhd_13124084"
328100,NA
717400,"nhd_120052561"
297100,"nhd_9029955"
1403200,"nhd_120052583"
182300,"nhd_9036103"
1378100,NA
470900,"nhd_6808092"
427300,"nhd_6808302"
139500,"nhd_12161112"
102800,"nhd_6866499"
8900,"nhd_12161210"
855200,"nhd_13290696"
981200,"nhd_13394213"
2243200,"nhd_12991379"
1982700,NA
278100,"nhd_9035705"
187500,NA
193100,"nhd_9033695"
276700,"nhd_9035819"
2079000,"nhd_13083967"
2157900,"nhd_13104085"
1506800,"nhd_13399099"
2608800,"nhd_2647680"
2399700,"nhd_13120880"
2761000,"nhd_1797379"
2673000,"nhd_2265943"
2270000,"nhd_12988029"
2471600,"nhd_2266053"
2459200,"nhd_2265995"
1862100,"nhd_13346458"
2395100,"nhd_13120882"
683000,"nhd_6842261"
1005800,"nhd_13393705"
1539700,"nhd_13393651"
1600100,"nhd_13396007"
2461100,"nhd_2266211"
2402200,"nhd_13119344"
2257600,"nhd_12991087"
1606700,"nhd_6842307"
837300,"nhd_13282518"
994700,"nhd_13395467"
1516800,"nhd_13395257"
2103900,"nhd_120053665"
2628100,"nhd_2644120"
377900,"nhd_9026377"
2094300,"nhd_13081151"
1396200,NA
1717300,"nhd_13134961"
2763600,NA
2676800,"nhd_2266515"
2389700,NA
2399700,"nhd_13120880"
1866600,"nhd_13079077"
1378100,"nhd_14704070"
1377900,"nhd_14704066"
755600,"nhd_14767870"
1528700,"nhd_13394327"
395900,"nhd_9026345"
389700,"nhd_9026347"
1580300,"nhd_13394777"
265300,"nhd_9035945"
1529500,"nhd_167120871"
2100800,"nhd_13080609"
2352200,"nhd_13124170"
139900,"nhd_6863055"
262300,"nhd_9035981"
774500,NA
2761100,NA
2916700,"nhd_1813621"
1873600,"nhd_13119484"
1599900,"nhd_13396007"
2476000,"nhd_1855125"
2708800,NA
1872500,"nhd_12990893"
2486100,"nhd_1855117"
2467700,"nhd_2265973"
2269600,"nhd_12990895"
2654500,"nhd_2266091"
1018500,"nhd_13393613"
2710300,"nhd_1852803"
1867100,"nhd_13078883"
574100,NA
1878400,"nhd_13078905"
1517900,"nhd_13395123"
2470100,"nhd_2644172"
1859600,"nhd_13121000"
1881100,"nhd_13078961"
2099900,"nhd_13079009"
2623500,"nhd_2647196"
440100,"nhd_6808490"
495300,NA
865000,NA
1295400,"nhd_14708596"
555200,"nhd_6817100"
256100,"nhd_9036121"
1378100,NA
242800,"nhd_9033933"
152700,"nhd_6864353"
244800,"nhd_120052173"
168400,"nhd_6866541"
175700,NA
2059800,"nhd_13107515"
775800,"nhd_13290902"
2903700,"nhd_1813379"
2903400,"nhd_1813401"
1595800,"nhd_13394073"
2329600,"nhd_13343802"
2321600,"nhd_13343896"
1019800,"nhd_13344152"
2106800,"nhd_13078143"
2454800,"nhd_2260751"
2922200,"nhd_1813739"
2469100,"nhd_2260785"
2470300,"nhd_2260905"
1536300,"nhd_13393787"
585700,"nhd_6842483"
588000,"nhd_6842413"
1606200,NA
1614100,"nhd_13394431"
2681600,"nhd_2264157"
1843100,"nhd_12991419"
1979200,NA
2109100,"nhd_13078059"
2656400,"nhd_2266689"
587000,"nhd_6842561"
586100,"nhd_6842525"
776800,NA
969600,"nhd_13399231"
376600,"nhd_9026413"
1001000,"nhd_13399231"
184200,"nhd_9026483"
2163800,"nhd_13132003"
2157000,"nhd_13102805"
1402300,"nhd_14703904"
1506800,"nhd_13400013"
87900,"nhd_12172978"
2915900,"nhd_1813645"
2904900,"nhd_1816137"
2762100,"nhd_1816365"
2733600,"nhd_1849433"
2749000,NA
2744700,"nhd_2260957"
2589000,NA
2899700,"nhd_1816443"
1857300,"nhd_12990999"
276900,NA
2598500,"nhd_2644186"
1517200,"nhd_13395309"
2368500,"nhd_13121450"
1407000,"nhd_14701606"
301600,"nhd_9029843"
1412200,"nhd_14730216"
2088000,"nhd_13081465"
2450500,"nhd_2647860"
523100,"nhd_6819806"
149800,"nhd_6866325"
1659900,"nhd_2453860"
1352000,"nhd_14708474"
1660400,"nhd_2453844"
1296000,"nhd_14708604"
742215,NA
16600,NA
742240,NA
774200,"nhd_13282768"
777000,"nhd_120052353"
752300,"nhd_14767914"
967900,"nhd_13393757"
2261700,NA
1835600,"nhd_13119392"
1852300,"nhd_13121138"
1605200,"nhd_13393859"
1003100,"nhd_13393893"
1605800,"nhd_13393947"
1833900,"nhd_12991207"
2381800,"nhd_13119526"
2394600,"nhd_13121124"
2463500,"nhd_120052453"
1589600,"nhd_13393993"
2467900,"nhd_1849485"
2897100,"nhd_1816601"
1575100,"nhd_13394495"
1660100,NA
2750200,NA
746300,"nhd_14768118"
247700,"nhd_9036199"
2359700,"nhd_13123946"
2430500,"nhd_13117586"
1842500,"nhd_13345500"
2469300,"nhd_13118672"
2344000,"nhd_13343496"
2420400,"nhd_13118680"
2420000,"nhd_13118724"
2466300,"nhd_2266837"
2249000,"nhd_12991515"
1843900,NA
1834000,"nhd_13078295"
1580500,"nhd_13394945"
1522900,"nhd_13394819"
1021600,NA
421200,"nhd_9026501"
2204100,"nhd_12980565"
181400,"nhd_9026447"
2623900,"nhd_2646976"
1010200,"nhd_14726600"
2475900,"nhd_1850091"
2404800,"nhd_13117896"
2460700,"nhd_2262653"
2764400,"nhd_11950635"
1411100,NA
2666400,"nhd_2266993"
173300,"nhd_6866623"
2757000,"nhd_1816205"
2909000,"nhd_1813535"
2498000,"nhd_2261049"
2734200,"nhd_1849501"
2473500,"nhd_1849523"
2693700,"nhd_1849747"
2691800,"nhd_1849951"
2762200,"nhd_11950445"
1838800,"nhd_13118702"
2410400,"nhd_13117608"
1630700,"nhd_13391483"
1614300,"nhd_13394371"
2235200,"nhd_12991453"
1871300,"nhd_2264299"
1864200,"nhd_13078173"
1984700,NA
2638100,"nhd_2643740"
1504600,"nhd_14726142"
2634200,"nhd_2646722"
2771500,NA
2901600,"nhd_1816107"
2871400,NA
2766900,NA
2452400,"nhd_2260855"
2896900,NA
2489400,"nhd_2260841"
2856400,"nhd_1801977"
2473300,"nhd_2260773"
1541300,"nhd_13393743"
1604200,"nhd_13393673"
1596900,"nhd_13393999"
2678300,"nhd_2266291"
1538900,"nhd_13393941"
1598000,"nhd_13394145"
2382300,"nhd_13119530"
1009400,"nhd_13394051"
1609000,"nhd_13393943"
1597000,"nhd_13394099"
1842300,"nhd_13078899"
1882000,"nhd_13078859"
1861600,"nhd_13079051"
2661600,"nhd_2267407"
556900,"nhd_6817138"
2607600,"nhd_13105365"
1005400,"nhd_14701662"
742220,NA
1727000,"nhd_13134751"
158600,"nhd_6864379"
854900,"nhd_13290734"
819800,"nhd_13294594"
813100,"nhd_13294420"
63700,NA
1663900,NA
104700,"nhd_6866319"
157300,"nhd_6866333"
2761400,"nhd_1816307"
1000700,"nhd_14708626"
1983100,"nhd_13078131"
1610500,"nhd_13393943"
2282200,"nhd_12991361"
2234900,"nhd_12991473"
2229200,"nhd_13350068"
392100,"nhd_9028163"
614200,"nhd_6847683"
106900,"nhd_6866301"
1718500,"nhd_13135129"
2734000,"nhd_1849431"
2734900,"nhd_1849459"
2303200,"nhd_13345306"
2953000,"nhd_6792053"
2493900,"nhd_2261041"
2959300,"nhd_6792259"
2477700,"nhd_120053116"
2477000,"nhd_2262505"
1611800,"nhd_13393943"
1542700,"nhd_13394077"
1526600,"nhd_13394623"
501200,"nhd_6816842"
264500,"nhd_9035977"
45100,"nhd_12175132"
151500,NA
108200,"nhd_6866369"
776600,"nhd_13291054"
802600,"nhd_13296360"
10000,NA
189400,"nhd_9029589"
36200,"nhd_12162886"
827000,"nhd_13290984"
762700,"nhd_14767666"
821000,"nhd_13294568"
741200,NA
753800,"nhd_14767816"
740700,"nhd_14767894"
761300,"nhd_14767756"
775000,"nhd_13294738"
265000,"nhd_9035945"
737900,"nhd_14783883"
746500,"nhd_120052612"
2763300,"nhd_13343040"
894900,"nhd_13409672"
2316600,"nhd_13343744"
1832100,"nhd_13078935"
150900,"nhd_6864437"
397100,"nhd_9028145"
439500,"nhd_6808062"
258700,"nhd_9035941"
264800,"nhd_9035987"
1873500,"nhd_13118784"
2616200,"nhd_2646972"
2350500,"nhd_13124042"
2618100,"nhd_2646860"
1503000,NA
1545300,"nhd_13393683"
2902600,"nhd_1816081"
25300,"nhd_12162854"
1000700,"nhd_14708626"
179100,"nhd_6866439"
117000,"nhd_6866375"
2430300,"nhd_13117590"
977600,"nhd_13631447"
659000,"nhd_6842645"
1574300,"nhd_13394643"
61200,"nhd_12176202"
148100,"nhd_166766678"
60500,"nhd_12176192"
104200,"nhd_6866483"
1215400,NA
1340200,"nhd_14707388"
1258100,"nhd_13634335"
2298300,"nhd_13345498"
2436600,"nhd_13118836"
1843700,"nhd_13345588"
2424600,"nhd_120053122"
1887400,"nhd_13118804"
2491500,"nhd_1851931"
2053400,"nhd_13107531"
884700,"nhd_13424965"
799200,"nhd_13296492"
780300,"nhd_13294778"
768800,"nhd_14767786"
816800,"nhd_13294786"
808700,"nhd_120052352"
466700,"nhd_6808090"
1002400,"nhd_14726488"
2065900,"nhd_13085025"
732200,"nhd_13107553"
283800,"nhd_9030027"
1714900,"nhd_13134985"
1000700,NA
1000700,NA
2092500,"nhd_13124126"
2618000,"nhd_2646860"
93100,"nhd_13062495"
2351800,"nhd_13124240"
1304600,"nhd_14710220"
1249000,"nhd_13631701"
1835200,"nhd_13343628"
271100,"nhd_9033805"
741500,"nhd_14767864"
755700,"nhd_14767870"
2399700,"nhd_13120880"
1618100,"nhd_13394361"
1304600,"nhd_14710220"
1289700,"nhd_13652594"
2269000,"nhd_12990981"
2267800,"nhd_12991001"
462000,"nhd_6808374"
56200,"nhd_12176252"
173500,"nhd_6866595"
2436500,"nhd_13118882"
2318500,"nhd_13345726"
2322200,"nhd_13344122"
2463100,"nhd_2266827"
1866700,NA
663800,"nhd_6842707"
622600,"nhd_6842745"
186700,"nhd_9036057"
1591000,"nhd_13393681"
2399700,"nhd_13120880"
1756000,NA
805400,"nhd_13293262"
2264000,"nhd_12990909"
1377700,"nhd_14704062"
2678100,"nhd_2266341"
2601500,"nhd_120053219"
2627000,"nhd_120053130"
447100,"nhd_6808812"
1800500,"nhd_2731824"
1369900,"nhd_14705482"
747100,"nhd_14768092"
2435000,"nhd_13118870"
2654500,"nhd_2266091"
2331300,"nhd_13344234"
2271100,"nhd_12990851"
1014300,"nhd_13393503"
2322800,"nhd_13346740"
1332200,"nhd_14705890"
194000,"nhd_9026645"
1544700,"nhd_13393821"
493100,"nhd_6808388"
303600,NA
323700,"nhd_9029767"
9800,NA
11500,NA
1736200,"nhd_13134709"
703500,"nhd_6842359"
2193300,"nhd_12980603"
43900,"nhd_12161140"
835800,"nhd_13281252"
279400,"nhd_9032763"
1378100,NA
2355300,"nhd_13124036"
1322400,NA
490000,"nhd_6808360"
415000,"nhd_6800772"
1727700,"nhd_13134705"
1506800,"nhd_13400013"
1516500,"nhd_13395257"
2310200,"nhd_13343252"
2742100,"nhd_2260935"
2068000,"nhd_120053694"
779000,NA
28300,"nhd_12162810"
1835300,"nhd_13344170"
716800,"nhd_14445790"
2400000,"nhd_13121004"
2396800,"nhd_13121022"
139900,"nhd_6863055"
1694700,NA
2832200,"nhd_1797381"
1642700,NA
864000,"nhd_13290262"
2486600,"nhd_2266119"
692400,"nhd_166766657"
692900,"nhd_120052170"
853200,"nhd_13290718"
18600,NA
1215100,NA
775200,"nhd_13290886"
267200,"nhd_9035875"
310,NA
380,NA
262600,"nhd_9035983"
2110900,"nhd_13079023"
733850,"nhd_14783607"
2110900,NA
