"OrganizationIdentifier","OrganizationFormalName","ActivityIdentifier","ActivityTypeCode","ActivityMediaName","ActivityMediaSubdivisionName","ActivityStartDate","ActivityStartTime.Time","ActivityStartTime.TimeZoneCode","ActivityEndDate","ActivityEndTime.Time","ActivityEndTime.TimeZoneCode","ActivityDepthHeightMeasure.MeasureValue","ActivityDepthHeightMeasure.MeasureUnitCode","ActivityDepthAltitudeReferencePointText","ActivityTopDepthHeightMeasure.MeasureValue","ActivityTopDepthHeightMeasure.MeasureUnitCode","ActivityBottomDepthHeightMeasure.MeasureValue","ActivityBottomDepthHeightMeasure.MeasureUnitCode","ProjectIdentifier","ActivityConductingOrganizationText","MonitoringLocationIdentifier","ActivityCommentText","SampleAquifer","HydrologicCondition","HydrologicEvent","SampleCollectionMethod.MethodIdentifier","SampleCollectionMethod.MethodIdentifierContext","SampleCollectionMethod.MethodName","SampleCollectionEquipmentName","ResultDetectionConditionText","CharacteristicName","ResultSampleFractionText","ResultMeasureValue","ResultMeasure.MeasureUnitCode","MeasureQualifierCode","ResultStatusIdentifier","StatisticalBaseCode","ResultValueTypeName","ResultWeightBasisText","ResultTimeBasisText","ResultTemperatureBasisText","ResultParticleSizeBasisText","PrecisionValue","ResultCommentText","USGSPCode","ResultDepthHeightMeasure.MeasureValue","ResultDepthHeightMeasure.MeasureUnitCode","ResultDepthAltitudeReferencePointText","SubjectTaxonomicName","SampleTissueAnatomyName","ResultAnalyticalMethod.MethodIdentifier","ResultAnalyticalMethod.MethodIdentifierContext","ResultAnalyticalMethod.MethodName","MethodDescriptionText","LaboratoryName","AnalysisStartDate","ResultLaboratoryCommentText","DetectionQuantitationLimitTypeName","DetectionQuantitationLimitMeasure.MeasureValue","DetectionQuantitationLimitMeasure.MeasureUnitCode","PreparationStartDate","ProviderName","ActivityStartDateTime","ActivityEndDateTime"
"MNPCA","Minnesota Pollution Control Agency","MNPCA-34-0158-03-201.1008050845.I20S","Sample-Routine","Water","Surface Water",2010-08-05,"08:45:00","CDT",NA,NA,NA,NA,NA,NA,0,"m",2,"m","PRJ05768",NA,"MNPCA-34-0158-03-201",NA,NA,NA,NA,"LKSURF2M","MNPCA","Lake surface 2m depth-integrated sampling. Lower a 2-meter-long, 2-inch-diameter PVC pipe vertically into the water, ...","Vinyl Tube",NA,"Temperature, sample","Total",8.5,"deg C",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,"Does not meet proper sample storage and transportation guidelines: >6.0 C",NA,NA,NA,NA,NA,NA,"LAB TEMP","MNPCA","Lab sample temperature",NA,"MN00918",1901-01-01,NA,NA,NA,NA,NA,"STORET",2010-08-05 13:45:00,NA
"MNPCA","Minnesota Pollution Control Agency","MNPCA-34-0142-00-201.1006271500.I20S","Sample-Routine","Water","Surface Water",2010-06-27,"15:00:00","CDT",NA,NA,NA,NA,NA,NA,0,"m",2,"m","PRJ05768",NA,"MNPCA-34-0142-00-201",NA,NA,NA,NA,"LKSURF2M","MNPCA","Lake surface 2m depth-integrated sampling. Lower a 2-meter-long, 2-inch-diameter PVC pipe vertically into the water, ...","Vinyl Tube",NA,"Temperature, sample","Total",2.5,"deg C",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,"Sample condition acceptable",NA,NA,NA,NA,NA,NA,"LAB TEMP","MNPCA","Lab sample temperature",NA,"MN00918",1901-01-01,NA,NA,NA,NA,NA,"STORET",2010-06-27 20:00:00,NA
"MNPCA","Minnesota Pollution Control Agency","MNPCA-34-0154-00-205.1009191615.I20S","Sample-Routine","Water","Surface Water",2010-09-19,"16:15:00","CDT",NA,NA,NA,NA,NA,NA,0,"m",2,"m","PRJ05768",NA,"MNPCA-34-0154-00-205",NA,NA,NA,NA,"LKSURF2M","MNPCA","Lake surface 2m depth-integrated sampling. Lower a 2-meter-long, 2-inch-diameter PVC pipe vertically into the water, ...","Vinyl Tube",NA,"Temperature, sample","Total",0.7,"deg C",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,"Sample condition acceptable",NA,NA,NA,NA,NA,NA,"LAB TEMP","MNPCA","Lab sample temperature",NA,"MN00918",1901-01-01,NA,NA,NA,NA,NA,"STORET",2010-09-19 21:15:00,NA
"MNPCA","Minnesota Pollution Control Agency","MNPCA-34-0154-00-205.1007112000.I20S","Sample-Routine","Water","Surface Water",2010-07-11,"20:00:00","CDT",NA,NA,NA,NA,NA,NA,0,"m",2,"m","PRJ05768",NA,"MNPCA-34-0154-00-205",NA,NA,NA,NA,"LKSURF2M","MNPCA","Lake surface 2m depth-integrated sampling. Lower a 2-meter-long, 2-inch-diameter PVC pipe vertically into the water, ...","Vinyl Tube",NA,"Temperature, sample","Total",5.3,"deg C",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,"Sample condition acceptable",NA,NA,NA,NA,NA,NA,"LAB TEMP","MNPCA","Lab sample temperature",NA,"MN00918",1901-01-01,NA,NA,NA,NA,NA,"STORET",2010-07-12 01:00:00,NA
"MNPCA","Minnesota Pollution Control Agency","MNPCA-34-0066-00-204.1008221700.I20S","Sample-Routine","Water","Surface Water",2010-08-22,"17:00:00","CDT",NA,NA,NA,NA,NA,NA,0,"m",2,"m","PRJ05768",NA,"MNPCA-34-0066-00-204",NA,NA,NA,NA,"LKSURF2M","MNPCA","Lake surface 2m depth-integrated sampling. Lower a 2-meter-long, 2-inch-diameter PVC pipe vertically into the water, ...","Vinyl Tube",NA,"Temperature, sample","Total",10.9,"deg C",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,"Does not meet proper sample storage and transportation guidelines: >6.0 C",NA,NA,NA,NA,NA,NA,"LAB TEMP","MNPCA","Lab sample temperature",NA,"MN00918",1901-01-01,NA,NA,NA,NA,NA,"STORET",2010-08-22 22:00:00,NA
"MNPCA","Minnesota Pollution Control Agency","MNPCA-34-0066-00-204.1009061315.I20S","Sample-Routine","Water","Surface Water",2010-09-06,"13:15:00","CDT",NA,NA,NA,NA,NA,NA,0,"m",2,"m","PRJ05768",NA,"MNPCA-34-0066-00-204",NA,NA,NA,NA,"LKSURF2M","MNPCA","Lake surface 2m depth-integrated sampling. Lower a 2-meter-long, 2-inch-diameter PVC pipe vertically into the water, ...","Vinyl Tube",NA,"Temperature, sample","Total",0.6,"deg C",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,"Sample condition acceptable",NA,NA,NA,NA,NA,NA,"LAB TEMP","MNPCA","Lab sample temperature",NA,"MN00918",1901-01-01,NA,NA,NA,NA,NA,"STORET",2010-09-06 18:15:00,NA
"MNPCA","Minnesota Pollution Control Agency","MNPCA-34-0066-00-204.1005171325.I20S","Sample-Routine","Water","Surface Water",2010-05-17,"13:25:00","CDT",NA,NA,NA,NA,NA,NA,0,"m",2,"m","PRJ05768",NA,"MNPCA-34-0066-00-204",NA,NA,NA,NA,"LKSURF2M","MNPCA","Lake surface 2m depth-integrated sampling. Lower a 2-meter-long, 2-inch-diameter PVC pipe vertically into the water, ...","Vinyl Tube",NA,"Temperature, sample","Total",4.6,"deg C",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,"Sample condition acceptable",NA,NA,NA,NA,NA,NA,"LAB TEMP","MNPCA","Lab sample temperature",NA,"MN00918",1901-01-01,NA,NA,NA,NA,NA,"STORET",2010-05-17 18:25:00,NA
"MNPCA","Minnesota Pollution Control Agency","MNPCA-34-0119-00-201.1005060930.I20S","Sample-Routine","Water","Surface Water",2010-05-06,"09:30:00","CDT",NA,NA,NA,NA,NA,NA,0,"m",2,"m","PRJ05768",NA,"MNPCA-34-0119-00-201",NA,NA,NA,NA,"LKSURF2M","MNPCA","Lake surface 2m depth-integrated sampling. Lower a 2-meter-long, 2-inch-diameter PVC pipe vertically into the water, ...","Vinyl Tube",NA,"Temperature, sample","Total",4.7,"deg C",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,"Sample condition acceptable",NA,NA,NA,NA,NA,NA,"LAB TEMP","MNPCA","Lab sample temperature",NA,"MN00918",1901-01-01,NA,NA,NA,NA,NA,"STORET",2010-05-06 14:30:00,NA
"MNPCA","Minnesota Pollution Control Agency","MNPCA-34-0062-00-201.1007111630.I20S","Sample-Routine","Water","Surface Water",2010-07-11,"16:30:00","CDT",NA,NA,NA,NA,NA,NA,0,"m",2,"m","PRJ05768",NA,"MNPCA-34-0062-00-201",NA,NA,NA,NA,"LKSURF2M","MNPCA","Lake surface 2m depth-integrated sampling. Lower a 2-meter-long, 2-inch-diameter PVC pipe vertically into the water, ...","Vinyl Tube",NA,"Temperature, sample","Total",5.3,"deg C",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,"Sample condition acceptable",NA,NA,NA,NA,NA,NA,"LAB TEMP","MNPCA","Lab sample temperature",NA,"MN00918",1901-01-01,NA,NA,NA,NA,NA,"STORET",2010-07-11 21:30:00,NA
"MNPCA","Minnesota Pollution Control Agency","MNPCA-34-0044-00-206.1006211100.I20S","Sample-Routine","Water","Surface Water",2010-06-21,"11:00:00","CDT",NA,NA,NA,NA,NA,NA,0,"m",2,"m","PRJ05768",NA,"MNPCA-34-0044-00-206",NA,NA,NA,NA,"LKSURF2M","MNPCA","Lake surface 2m depth-integrated sampling. Lower a 2-meter-long, 2-inch-diameter PVC pipe vertically into the water, ...","Vinyl Tube",NA,"Temperature, sample","Total",5.4,"deg C",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,"Sample condition acceptable",NA,NA,NA,NA,NA,NA,"LAB TEMP","MNPCA","Lab sample temperature",NA,"MN00918",1901-01-01,NA,NA,NA,NA,NA,"STORET",2010-06-21 16:00:00,NA
"MNPCA","Minnesota Pollution Control Agency","MNPCA-34-0079-00-103.1009191430.I20S","Sample-Routine","Water","Surface Water",2010-09-19,"14:30:00","CDT",NA,NA,NA,NA,NA,NA,0,"m",2,"m","PRJ05768",NA,"MNPCA-34-0079-00-103","6 inch waves",NA,NA,NA,"LKSURF2M","MNPCA","Lake surface 2m depth-integrated sampling. Lower a 2-meter-long, 2-inch-diameter PVC pipe vertically into the water, ...","Vinyl Tube",NA,"Temperature, sample","Total",0.7,"deg C",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,"Sample condition acceptable",NA,NA,NA,NA,NA,NA,"LAB TEMP","MNPCA","Lab sample temperature",NA,"MN00918",1901-01-01,NA,NA,NA,NA,NA,"STORET",2010-09-19 19:30:00,NA
"MNPCA","Minnesota Pollution Control Agency","MNPCA-34-0044-00-206.1008081800.I20S","Sample-Routine","Water","Surface Water",2010-08-08,"18:00:00","CDT",NA,NA,NA,NA,NA,NA,0,"m",2,"m","PRJ05768",NA,"MNPCA-34-0044-00-206",NA,NA,NA,NA,"LKSURF2M","MNPCA","Lake surface 2m depth-integrated sampling. Lower a 2-meter-long, 2-inch-diameter PVC pipe vertically into the water, ...","Vinyl Tube",NA,"Temperature, sample","Total",2.5,"deg C",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,"Sample condition acceptable",NA,NA,NA,NA,NA,NA,"LAB TEMP","MNPCA","Lab sample temperature",NA,"MN00918",1901-01-01,NA,NA,NA,NA,NA,"STORET",2010-08-08 23:00:00,NA
"MNPCA","Minnesota Pollution Control Agency","MNPCA-34-0079-00-103.1009080945.I20S","Sample-Routine","Water","Surface Water",2010-09-08,"09:45:00","CDT",NA,NA,NA,NA,NA,NA,0,"m",2,"m","PRJ05768",NA,"MNPCA-34-0079-00-103",NA,NA,NA,NA,"LKSURF2M","MNPCA","Lake surface 2m depth-integrated sampling. Lower a 2-meter-long, 2-inch-diameter PVC pipe vertically into the water, ...","Vinyl Tube",NA,"Temperature, sample","Total",5.5,"deg C",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,"Sample condition acceptable",NA,NA,NA,NA,NA,NA,"LAB TEMP","MNPCA","Lab sample temperature",NA,"MN00918",1901-01-01,NA,NA,NA,NA,NA,"STORET",2010-09-08 14:45:00,NA
"MNPCA","Minnesota Pollution Control Agency","MNPCA-34-0079-00-103.1006160930.I20S","Sample-Routine","Water","Surface Water",2010-06-16,"09:30:00","CDT",NA,NA,NA,NA,NA,NA,0,"m",2,"m","PRJ05768",NA,"MNPCA-34-0079-00-103",NA,NA,NA,NA,"LKSURF2M","MNPCA","Lake surface 2m depth-integrated sampling. Lower a 2-meter-long, 2-inch-diameter PVC pipe vertically into the water, ...","Vinyl Tube",NA,"Temperature, sample","Total",5.7,"deg C",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,"Sample condition acceptable",NA,NA,NA,NA,NA,NA,"LAB TEMP","MNPCA","Lab sample temperature",NA,"MN00918",1901-01-01,NA,NA,NA,NA,NA,"STORET",2010-06-16 14:30:00,NA
"MNPCA","Minnesota Pollution Control Agency","MNPCA-34-0062-00-201.1006021930.I20S","Sample-Routine","Water","Surface Water",2010-06-02,"19:30:00","CDT",NA,NA,NA,NA,NA,NA,0,"m",2,"m","PRJ05768",NA,"MNPCA-34-0062-00-201",NA,NA,NA,NA,"LKSURF2M","MNPCA","Lake surface 2m depth-integrated sampling. Lower a 2-meter-long, 2-inch-diameter PVC pipe vertically into the water, ...","Vinyl Tube",NA,"Temperature, sample","Total",1.6,"deg C",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,"Sample condition acceptable",NA,NA,NA,NA,NA,NA,"LAB TEMP","MNPCA","Lab sample temperature",NA,"MN00918",1901-01-01,NA,NA,NA,NA,NA,"STORET",2010-06-03 00:30:00,NA
"MNPCA","Minnesota Pollution Control Agency","MNPCA-34-0142-00-201.1008081600.I20S","Sample-Routine","Water","Surface Water",2010-08-08,"16:00:00","CDT",NA,NA,NA,NA,NA,NA,0,"m",2,"m","PRJ05768",NA,"MNPCA-34-0142-00-201",NA,NA,NA,NA,"LKSURF2M","MNPCA","Lake surface 2m depth-integrated sampling. Lower a 2-meter-long, 2-inch-diameter PVC pipe vertically into the water, ...","Vinyl Tube",NA,"Temperature, sample","Total",2,"deg C",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,"Sample condition acceptable",NA,NA,NA,NA,NA,NA,"LAB TEMP","MNPCA","Lab sample temperature",NA,"MN00918",1901-01-01,NA,NA,NA,NA,NA,"STORET",2010-08-08 21:00:00,NA
"MNPCA","Minnesota Pollution Control Agency","MNPCA-34-0079-00-103.1006291645.I20S","Sample-Routine","Water","Surface Water",2010-06-29,"16:45:00","CDT",NA,NA,NA,NA,NA,NA,0,"m",2,"m","PRJ05768",NA,"MNPCA-34-0079-00-103",NA,NA,NA,NA,"LKSURF2M","MNPCA","Lake surface 2m depth-integrated sampling. Lower a 2-meter-long, 2-inch-diameter PVC pipe vertically into the water, ...","Vinyl Tube",NA,"Temperature, sample","Total",3.8,"deg C",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,"Sample condition acceptable",NA,NA,NA,NA,NA,NA,"LAB TEMP","MNPCA","Lab sample temperature",NA,"MN00918",1901-01-01,NA,NA,NA,NA,NA,"STORET",2010-06-29 21:45:00,NA
"MNPCA","Minnesota Pollution Control Agency","MNPCA-34-0062-00-201.1008081830.I20S","Sample-Routine","Water","Surface Water",2010-08-08,"18:30:00","CDT",NA,NA,NA,NA,NA,NA,0,"m",2,"m","PRJ05768",NA,"MNPCA-34-0062-00-201",NA,NA,NA,NA,"LKSURF2M","MNPCA","Lake surface 2m depth-integrated sampling. Lower a 2-meter-long, 2-inch-diameter PVC pipe vertically into the water, ...","Vinyl Tube",NA,"Temperature, sample","Total",3,"deg C",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,"Sample condition acceptable",NA,NA,NA,NA,NA,NA,"LAB TEMP","MNPCA","Lab sample temperature",NA,"MN00918",1901-01-01,NA,NA,NA,NA,NA,"STORET",2010-08-08 23:30:00,NA
"MNPCA","Minnesota Pollution Control Agency","MNPCA-34-0062-00-201.1006161900.I20S","Sample-Routine","Water","Surface Water",2010-06-16,"19:00:00","CDT",NA,NA,NA,NA,NA,NA,0,"m",2,"m","PRJ05768",NA,"MNPCA-34-0062-00-201",NA,NA,NA,NA,"LKSURF2M","MNPCA","Lake surface 2m depth-integrated sampling. Lower a 2-meter-long, 2-inch-diameter PVC pipe vertically into the water, ...","Vinyl Tube",NA,"Temperature, sample","Total",0.1,"deg C",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,"Sample condition acceptable",NA,NA,NA,NA,NA,NA,"LAB TEMP","MNPCA","Lab sample temperature",NA,"MN00918",1901-01-01,NA,NA,NA,NA,NA,"STORET",2010-06-17 00:00:00,NA
"MNPCA","Minnesota Pollution Control Agency","MNPCA-34-0062-00-201.1008231830.I20S","Sample-Routine","Water","Surface Water",2010-08-23,"18:30:00","CDT",NA,NA,NA,NA,NA,NA,0,"m",2,"m","PRJ05768",NA,"MNPCA-34-0062-00-201",NA,NA,NA,NA,"LKSURF2M","MNPCA","Lake surface 2m depth-integrated sampling. Lower a 2-meter-long, 2-inch-diameter PVC pipe vertically into the water, ...","Vinyl Tube",NA,"Temperature, sample","Total",10.9,"deg C",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,"Does not meet proper sample storage and transportation guidelines: >6.0 C",NA,NA,NA,NA,NA,NA,"LAB TEMP","MNPCA","Lab sample temperature",NA,"MN00918",1901-01-01,NA,NA,NA,NA,NA,"STORET",2010-08-23 23:30:00,NA
"MNPCA","Minnesota Pollution Control Agency","MNPCA-34-0119-00-201.1007081045.I20S","Sample-Routine","Water","Surface Water",2010-07-08,"10:45:00","CDT",NA,NA,NA,NA,NA,NA,0,"m",2,"m","PRJ05768",NA,"MNPCA-34-0119-00-201",NA,NA,NA,NA,"LKSURF2M","MNPCA","Lake surface 2m depth-integrated sampling. Lower a 2-meter-long, 2-inch-diameter PVC pipe vertically into the water, ...","Vinyl Tube",NA,"Temperature, sample","Total",2.6,"deg C",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,"Sample condition acceptable",NA,NA,NA,NA,NA,NA,"LAB TEMP","MNPCA","Lab sample temperature",NA,"MN00918",1901-01-01,NA,NA,NA,NA,NA,"STORET",2010-07-08 15:45:00,NA
"MNPCA","Minnesota Pollution Control Agency","MNPCA-34-0119-00-201.1006030915.I20S","Sample-Routine","Water","Surface Water",2010-06-03,"09:15:00","CDT",NA,NA,NA,NA,NA,NA,0,"m",2,"m","PRJ05768",NA,"MNPCA-34-0119-00-201",NA,NA,NA,NA,"LKSURF2M","MNPCA","Lake surface 2m depth-integrated sampling. Lower a 2-meter-long, 2-inch-diameter PVC pipe vertically into the water, ...","Vinyl Tube",NA,"Temperature, sample","Total",1.6,"deg C",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,"Sample condition acceptable",NA,NA,NA,NA,NA,NA,"LAB TEMP","MNPCA","Lab sample temperature",NA,"MN00918",1901-01-01,NA,NA,NA,NA,NA,"STORET",2010-06-03 14:15:00,NA
"MNPCA","Minnesota Pollution Control Agency","MNPCA-34-0154-00-205.1009081600.I20S","Sample-Routine","Water","Surface Water",2010-09-08,"16:00:00","CDT",NA,NA,NA,NA,NA,NA,0,"m",2,"m","PRJ05768",NA,"MNPCA-34-0154-00-205",NA,NA,NA,NA,"LKSURF2M","MNPCA","Lake surface 2m depth-integrated sampling. Lower a 2-meter-long, 2-inch-diameter PVC pipe vertically into the water, ...","Vinyl Tube",NA,"Temperature, sample","Total",1,"deg C",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,"Sample condition acceptable",NA,NA,NA,NA,NA,NA,"LAB TEMP","MNPCA","Lab sample temperature",NA,"MN00918",1901-01-01,NA,NA,NA,NA,NA,"STORET",2010-09-08 21:00:00,NA
"MNPCA","Minnesota Pollution Control Agency","MNPCA-34-0154-00-205.1005031630.I20S","Sample-Routine","Water","Surface Water",2010-05-03,"16:30:00","CDT",NA,NA,NA,NA,NA,NA,0,"m",2,"m","PRJ05768",NA,"MNPCA-34-0154-00-205",NA,NA,NA,NA,"LKSURF2M","MNPCA","Lake surface 2m depth-integrated sampling. Lower a 2-meter-long, 2-inch-diameter PVC pipe vertically into the water, ...","Vinyl Tube",NA,"Temperature, sample","Total",2.2,"deg C",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,"Sample condition acceptable",NA,NA,NA,NA,NA,NA,"LAB TEMP","MNPCA","Lab sample temperature",NA,"MN00918",1901-01-01,NA,NA,NA,NA,NA,"STORET",2010-05-03 21:30:00,NA
"MNPCA","Minnesota Pollution Control Agency","MNPCA-34-0079-00-103.1007251500.I20S","Sample-Routine","Water","Surface Water",2010-07-25,"15:00:00","CDT",NA,NA,NA,NA,NA,NA,0,"m",2,"m","PRJ05768",NA,"MNPCA-34-0079-00-103",NA,NA,NA,NA,"LKSURF2M","MNPCA","Lake surface 2m depth-integrated sampling. Lower a 2-meter-long, 2-inch-diameter PVC pipe vertically into the water, ...","Vinyl Tube",NA,"Temperature, sample","Total",5,"deg C",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,"Sample condition acceptable",NA,NA,NA,NA,NA,NA,"LAB TEMP","MNPCA","Lab sample temperature",NA,"MN00918",1901-01-01,NA,NA,NA,NA,NA,"STORET",2010-07-25 20:00:00,NA
"MNPCA","Minnesota Pollution Control Agency","MNPCA-34-0062-00-201.1007252000.I20S","Sample-Routine","Water","Surface Water",2010-07-25,"20:00:00","CDT",NA,NA,NA,NA,NA,NA,0,"m",2,"m","PRJ05768",NA,"MNPCA-34-0062-00-201",NA,NA,NA,NA,"LKSURF2M","MNPCA","Lake surface 2m depth-integrated sampling. Lower a 2-meter-long, 2-inch-diameter PVC pipe vertically into the water, ...","Vinyl Tube",NA,"Temperature, sample","Total",5,"deg C",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,"Sample condition acceptable",NA,NA,NA,NA,NA,NA,"LAB TEMP","MNPCA","Lab sample temperature",NA,"MN00918",1901-01-01,NA,NA,NA,NA,NA,"STORET",2010-07-26 01:00:00,NA
"MNPCA","Minnesota Pollution Control Agency","MNPCA-34-0066-00-204.1008161900.I20S","Sample-Routine","Water","Surface Water",2010-08-16,"19:00:00","CDT",NA,NA,NA,NA,NA,NA,0,"m",2,"m","PRJ05768",NA,"MNPCA-34-0066-00-204",NA,NA,NA,NA,"LKSURF2M","MNPCA","Lake surface 2m depth-integrated sampling. Lower a 2-meter-long, 2-inch-diameter PVC pipe vertically into the water, ...","Vinyl Tube",NA,"Temperature, sample","Total",4.6,"deg C",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,"Sample condition acceptable",NA,NA,NA,NA,NA,NA,"LAB TEMP","MNPCA","Lab sample temperature",NA,"MN00918",1901-01-01,NA,NA,NA,NA,NA,"STORET",2010-08-17 00:00:00,NA
"MNPCA","Minnesota Pollution Control Agency","MNPCA-34-0066-00-204.1007141915.I20S","Sample-Routine","Water","Surface Water",2010-07-14,"19:15:00","CDT",NA,NA,NA,NA,NA,NA,0,"m",2,"m","PRJ05768",NA,"MNPCA-34-0066-00-204",NA,NA,NA,NA,"LKSURF2M","MNPCA","Lake surface 2m depth-integrated sampling. Lower a 2-meter-long, 2-inch-diameter PVC pipe vertically into the water, ...","Vinyl Tube",NA,"Temperature, sample","Total",2.3,"deg C",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,"Sample condition acceptable",NA,NA,NA,NA,NA,NA,"LAB TEMP","MNPCA","Lab sample temperature",NA,"MN00918",1901-01-01,NA,NA,NA,NA,NA,"STORET",2010-07-15 00:15:00,NA
